participant_ID,word_type,voice,hits,misses,n_repeats,hit_rate,fa_rate,corr_memorability
313,HH,Active,5,1,6,0.8333,0.3333,0.5
313,LL,Passive,6,0,6,1.0,0.3333,0.6667
313,HL,Active,6,0,6,1.0,0.3333,0.6667
313,HL,Passive,6,0,6,1.0,0.3333,0.6667
313,LH,Active,6,0,6,1.0,0.3333,0.6667
313,HH,Passive,6,0,6,1.0,0.3333,0.6667
313,LH,Passive,5,1,6,0.8333,0.3333,0.5
313,LL,Active,6,0,6,1.0,0.3333,0.6667
314,LL,Active,5,1,6,0.8333,0.1111,0.7222
314,LH,Active,5,1,6,0.8333,0.1111,0.7222
314,LL,Passive,4,2,6,0.6667,0.1111,0.5556
314,HH,Passive,6,0,6,1.0,0.1111,0.8889
314,HH,Active,5,1,6,0.8333,0.1111,0.7222
314,LH,Passive,6,0,6,1.0,0.1111,0.8889
314,HL,Passive,5,1,6,0.8333,0.1111,0.7222
314,HL,Active,6,0,6,1.0,0.1111,0.8889
316,HH,Passive,6,0,6,1.0,0.125,0.875
316,LL,Active,4,2,6,0.6667,0.125,0.5417
316,HL,Active,6,0,6,1.0,0.125,0.875
316,LH,Passive,6,0,6,1.0,0.125,0.875
316,LL,Passive,6,0,6,1.0,0.125,0.875
316,HH,Active,6,0,6,1.0,0.125,0.875
316,HL,Passive,6,0,6,1.0,0.125,0.875
316,LH,Active,4,2,6,0.6667,0.125,0.5417
317,LH,Passive,4,2,6,0.6667,0.1875,0.4792
317,LL,Passive,5,1,6,0.8333,0.1875,0.6458
317,LH,Active,5,1,6,0.8333,0.1875,0.6458
317,HH,Passive,6,0,6,1.0,0.1875,0.8125
317,HH,Active,6,0,6,1.0,0.1875,0.8125
317,LL,Active,5,1,6,0.8333,0.1875,0.6458
317,HL,Active,6,0,6,1.0,0.1875,0.8125
317,HL,Passive,3,3,6,0.5,0.1875,0.3125
318,HH,Active,6,0,6,1.0,0.1042,0.8958
318,HH,Passive,6,0,6,1.0,0.1042,0.8958
318,LL,Passive,5,1,6,0.8333,0.1042,0.7292
318,LH,Passive,5,1,6,0.8333,0.1042,0.7292
318,HL,Active,6,0,6,1.0,0.1042,0.8958
318,LL,Active,6,0,6,1.0,0.1042,0.8958
318,HL,Passive,5,1,6,0.8333,0.1042,0.7292
318,LH,Active,5,1,6,0.8333,0.1042,0.7292
322,HL,Passive,4,2,6,0.6667,0.1806,0.4861
322,LH,Passive,5,1,6,0.8333,0.1806,0.6528
322,HH,Passive,4,2,6,0.6667,0.1806,0.4861
322,HH,Active,5,1,6,0.8333,0.1806,0.6528
322,LH,Active,5,1,6,0.8333,0.1806,0.6528
322,LL,Passive,5,1,6,0.8333,0.1806,0.6528
322,HL,Active,6,0,6,1.0,0.1806,0.8194
322,LL,Active,5,1,6,0.8333,0.1806,0.6528
323,HL,Passive,6,0,6,1.0,0.0486,0.9514
323,HH,Passive,5,1,6,0.8333,0.0486,0.7847
323,LH,Active,6,0,6,1.0,0.0486,0.9514
323,LH,Passive,6,0,6,1.0,0.0486,0.9514
323,LL,Active,6,0,6,1.0,0.0486,0.9514
323,HH,Active,6,0,6,1.0,0.0486,0.9514
323,HL,Active,5,1,6,0.8333,0.0486,0.7847
323,LL,Passive,6,0,6,1.0,0.0486,0.9514
325,LL,Passive,6,0,6,1.0,0.0903,0.9097
325,HH,Active,4,2,6,0.6667,0.0903,0.5764
325,LH,Passive,4,2,6,0.6667,0.0903,0.5764
325,HL,Passive,5,1,6,0.8333,0.0903,0.7431
325,LL,Active,1,5,6,0.1667,0.0903,0.0764
325,LH,Active,3,3,6,0.5,0.0903,0.4097
325,HH,Passive,5,1,6,0.8333,0.0903,0.7431
325,HL,Active,2,4,6,0.3333,0.0903,0.2431
326,LH,Passive,4,2,6,0.6667,0.1111,0.5556
326,HH,Active,3,3,6,0.5,0.1111,0.3889
326,HH,Passive,4,2,6,0.6667,0.1111,0.5556
326,HL,Passive,6,0,6,1.0,0.1111,0.8889
326,HL,Active,4,2,6,0.6667,0.1111,0.5556
326,LL,Passive,6,0,6,1.0,0.1111,0.8889
326,LL,Active,5,1,6,0.8333,0.1111,0.7222
326,LH,Active,5,1,6,0.8333,0.1111,0.7222
327,LL,Passive,6,0,6,1.0,0.0833,0.9167
327,LH,Active,6,0,6,1.0,0.0833,0.9167
327,HL,Active,6,0,6,1.0,0.0833,0.9167
327,LL,Active,4,2,6,0.6667,0.0833,0.5833
327,LH,Passive,6,0,6,1.0,0.0833,0.9167
327,HH,Active,5,1,6,0.8333,0.0833,0.75
327,HH,Passive,6,0,6,1.0,0.0833,0.9167
327,HL,Passive,6,0,6,1.0,0.0833,0.9167
328,LL,Passive,4,2,6,0.6667,0.1111,0.5556
328,LL,Active,6,0,6,1.0,0.1111,0.8889
328,HL,Active,4,2,6,0.6667,0.1111,0.5556
328,HH,Active,6,0,6,1.0,0.1111,0.8889
328,LH,Passive,5,1,6,0.8333,0.1111,0.7222
328,LH,Active,6,0,6,1.0,0.1111,0.8889
328,HL,Passive,5,1,6,0.8333,0.1111,0.7222
328,HH,Passive,6,0,6,1.0,0.1111,0.8889
329,LL,Active,6,0,6,1.0,0.0764,0.9236
329,LH,Active,3,3,6,0.5,0.0764,0.4236
329,HL,Active,6,0,6,1.0,0.0764,0.9236
329,LH,Passive,5,1,6,0.8333,0.0764,0.7569
329,HH,Active,5,1,6,0.8333,0.0764,0.7569
329,HL,Passive,4,2,6,0.6667,0.0764,0.5903
329,HH,Passive,6,0,6,1.0,0.0764,0.9236
329,LL,Passive,4,2,6,0.6667,0.0764,0.5903
330,LL,Active,2,4,6,0.3333,0.1806,0.1528
330,HH,Active,6,0,6,1.0,0.1806,0.8194
330,LH,Active,6,0,6,1.0,0.1806,0.8194
330,HL,Active,5,1,6,0.8333,0.1806,0.6528
330,HL,Passive,6,0,6,1.0,0.1806,0.8194
330,HH,Passive,6,0,6,1.0,0.1806,0.8194
330,LH,Passive,5,1,6,0.8333,0.1806,0.6528
330,LL,Passive,4,2,6,0.6667,0.1806,0.4861
331,LH,Passive,6,0,6,1.0,0.0486,0.9514
331,LL,Active,5,1,6,0.8333,0.0486,0.7847
331,HL,Active,4,2,6,0.6667,0.0486,0.6181
331,LH,Active,5,1,6,0.8333,0.0486,0.7847
331,HL,Passive,3,3,6,0.5,0.0486,0.4514
331,HH,Passive,6,0,6,1.0,0.0486,0.9514
331,LL,Passive,4,2,6,0.6667,0.0486,0.6181
331,HH,Active,4,2,6,0.6667,0.0486,0.6181
333,LL,Active,5,1,6,0.8333,0.2986,0.5347
333,LH,Active,6,0,6,1.0,0.2986,0.7014
333,LH,Passive,6,0,6,1.0,0.2986,0.7014
333,HH,Passive,5,1,6,0.8333,0.2986,0.5347
333,HL,Active,6,0,6,1.0,0.2986,0.7014
333,LL,Passive,6,0,6,1.0,0.2986,0.7014
333,HL,Passive,6,0,6,1.0,0.2986,0.7014
333,HH,Active,6,0,6,1.0,0.2986,0.7014
339,HL,Passive,6,0,6,1.0,0.2639,0.7361
339,LL,Passive,5,1,6,0.8333,0.2639,0.5694
339,LH,Active,5,1,6,0.8333,0.2639,0.5694
339,HH,Active,6,0,6,1.0,0.2639,0.7361
339,LL,Active,6,0,6,1.0,0.2639,0.7361
339,HL,Active,6,0,6,1.0,0.2639,0.7361
339,HH,Passive,6,0,6,1.0,0.2639,0.7361
339,LH,Passive,6,0,6,1.0,0.2639,0.7361
340,LH,Active,6,0,6,1.0,0.0556,0.9444
340,HH,Active,6,0,6,1.0,0.0556,0.9444
340,HL,Active,6,0,6,1.0,0.0556,0.9444
340,LL,Passive,6,0,6,1.0,0.0556,0.9444
340,LL,Active,5,1,6,0.8333,0.0556,0.7778
340,HL,Passive,6,0,6,1.0,0.0556,0.9444
340,HH,Passive,6,0,6,1.0,0.0556,0.9444
340,LH,Passive,6,0,6,1.0,0.0556,0.9444
342,LL,Active,6,0,6,1.0,0.3125,0.6875
342,HL,Active,6,0,6,1.0,0.3125,0.6875
342,HL,Passive,6,0,6,1.0,0.3125,0.6875
342,HH,Passive,5,1,6,0.8333,0.3125,0.5208
342,LL,Passive,6,0,6,1.0,0.3125,0.6875
342,LH,Active,6,0,6,1.0,0.3125,0.6875
342,HH,Active,6,0,6,1.0,0.3125,0.6875
342,LH,Passive,6,0,6,1.0,0.3125,0.6875
343,LH,Active,4,2,6,0.6667,0.2292,0.4375
343,LL,Active,3,3,6,0.5,0.2292,0.2708
343,HH,Active,6,0,6,1.0,0.2292,0.7708
343,HH,Passive,4,2,6,0.6667,0.2292,0.4375
343,HL,Active,2,4,6,0.3333,0.2292,0.1042
343,LL,Passive,5,1,6,0.8333,0.2292,0.6042
343,HL,Passive,5,1,6,0.8333,0.2292,0.6042
343,LH,Passive,4,2,6,0.6667,0.2292,0.4375
344,LH,Passive,6,0,6,1.0,0.0556,0.9444
344,HL,Active,5,1,6,0.8333,0.0556,0.7778
344,LL,Active,6,0,6,1.0,0.0556,0.9444
344,LL,Passive,6,0,6,1.0,0.0556,0.9444
344,LH,Active,5,1,6,0.8333,0.0556,0.7778
344,HL,Passive,6,0,6,1.0,0.0556,0.9444
344,HH,Active,6,0,6,1.0,0.0556,0.9444
344,HH,Passive,6,0,6,1.0,0.0556,0.9444
346,HH,Passive,3,1,4,0.75,0.2917,0.4583
346,LH,Passive,4,0,4,1.0,0.2917,0.7083
346,HL,Passive,4,0,4,1.0,0.2917,0.7083
346,LL,Passive,4,0,4,1.0,0.2917,0.7083
346,LH,Active,4,0,4,1.0,0.2917,0.7083
346,LL,Active,3,1,4,0.75,0.2917,0.4583
346,HL,Active,4,0,4,1.0,0.2917,0.7083
346,HH,Active,4,0,4,1.0,0.2917,0.7083
350,HH,Passive,3,3,6,0.5,0.0625,0.4375
350,HL,Active,5,1,6,0.8333,0.0625,0.7708
350,LL,Active,4,2,6,0.6667,0.0625,0.6042
350,HL,Passive,6,0,6,1.0,0.0625,0.9375
350,LH,Active,5,1,6,0.8333,0.0625,0.7708
350,HH,Active,5,1,6,0.8333,0.0625,0.7708
350,LL,Passive,5,1,6,0.8333,0.0625,0.7708
350,LH,Passive,5,1,6,0.8333,0.0625,0.7708
351,HL,Passive,6,0,6,1.0,0.1736,0.8264
351,HH,Active,4,2,6,0.6667,0.1736,0.4931
351,LL,Passive,5,1,6,0.8333,0.1736,0.6597
351,HL,Active,6,0,6,1.0,0.1736,0.8264
351,HH,Passive,6,0,6,1.0,0.1736,0.8264
351,LH,Passive,6,0,6,1.0,0.1736,0.8264
351,LL,Active,6,0,6,1.0,0.1736,0.8264
351,LH,Active,6,0,6,1.0,0.1736,0.8264
354,HL,Active,6,0,6,1.0,0.0694,0.9306
354,HH,Passive,5,1,6,0.8333,0.0694,0.7639
354,LH,Active,4,2,6,0.6667,0.0694,0.5972
354,LL,Active,4,2,6,0.6667,0.0694,0.5972
354,HL,Passive,6,0,6,1.0,0.0694,0.9306
354,LL,Passive,5,1,6,0.8333,0.0694,0.7639
354,HH,Active,4,2,6,0.6667,0.0694,0.5972
354,LH,Passive,4,2,6,0.6667,0.0694,0.5972
355,HL,Active,6,0,6,1.0,0.0556,0.9444
355,HL,Passive,6,0,6,1.0,0.0556,0.9444
355,HH,Active,4,2,6,0.6667,0.0556,0.6111
355,HH,Passive,6,0,6,1.0,0.0556,0.9444
355,LH,Active,5,1,6,0.8333,0.0556,0.7778
355,LH,Passive,5,1,6,0.8333,0.0556,0.7778
355,LL,Active,6,0,6,1.0,0.0556,0.9444
355,LL,Passive,6,0,6,1.0,0.0556,0.9444
356,LL,Passive,6,0,6,1.0,0.0972,0.9028
356,HH,Passive,6,0,6,1.0,0.0972,0.9028
356,LL,Active,5,1,6,0.8333,0.0972,0.7361
356,HL,Active,6,0,6,1.0,0.0972,0.9028
356,HH,Active,5,1,6,0.8333,0.0972,0.7361
356,HL,Passive,6,0,6,1.0,0.0972,0.9028
356,LH,Passive,5,1,6,0.8333,0.0972,0.7361
356,LH,Active,5,1,6,0.8333,0.0972,0.7361
361,LL,Passive,6,0,6,1.0,0.0764,0.9236
361,HH,Passive,6,0,6,1.0,0.0764,0.9236
361,LL,Active,6,0,6,1.0,0.0764,0.9236
361,HL,Passive,5,1,6,0.8333,0.0764,0.7569
361,LH,Passive,6,0,6,1.0,0.0764,0.9236
361,LH,Active,6,0,6,1.0,0.0764,0.9236
361,HL,Active,6,0,6,1.0,0.0764,0.9236
361,HH,Active,6,0,6,1.0,0.0764,0.9236
362,HH,Passive,5,1,6,0.8333,0.0833,0.75
362,HH,Active,4,2,6,0.6667,0.0833,0.5833
362,LH,Active,5,1,6,0.8333,0.0833,0.75
362,LH,Passive,3,3,6,0.5,0.0833,0.4167
362,LL,Active,4,2,6,0.6667,0.0833,0.5833
362,LL,Passive,4,2,6,0.6667,0.0833,0.5833
362,HL,Active,3,3,6,0.5,0.0833,0.4167
362,HL,Passive,6,0,6,1.0,0.0833,0.9167
363,LH,Active,5,1,6,0.8333,0.1319,0.7014
363,LL,Passive,5,1,6,0.8333,0.1319,0.7014
363,LH,Passive,4,2,6,0.6667,0.1319,0.5347
363,HH,Passive,6,0,6,1.0,0.1319,0.8681
363,LL,Active,4,2,6,0.6667,0.1319,0.5347
363,HL,Passive,6,0,6,1.0,0.1319,0.8681
363,HH,Active,5,1,6,0.8333,0.1319,0.7014
363,HL,Active,6,0,6,1.0,0.1319,0.8681
364,HH,Passive,4,2,6,0.6667,0.0347,0.6319
364,HH,Active,6,0,6,1.0,0.0347,0.9653
364,LH,Active,5,1,6,0.8333,0.0347,0.7986
364,LH,Passive,5,1,6,0.8333,0.0347,0.7986
364,LL,Active,4,2,6,0.6667,0.0347,0.6319
364,HL,Passive,5,1,6,0.8333,0.0347,0.7986
364,LL,Passive,2,4,6,0.3333,0.0347,0.2986
364,HL,Active,5,1,6,0.8333,0.0347,0.7986
366,HH,Passive,6,0,6,1.0,0.1806,0.8194
366,LH,Active,5,1,6,0.8333,0.1806,0.6528
366,HH,Active,6,0,6,1.0,0.1806,0.8194
366,LL,Passive,6,0,6,1.0,0.1806,0.8194
366,LL,Active,6,0,6,1.0,0.1806,0.8194
366,HL,Passive,5,1,6,0.8333,0.1806,0.6528
366,LH,Passive,6,0,6,1.0,0.1806,0.8194
366,HL,Active,6,0,6,1.0,0.1806,0.8194
367,HH,Active,4,0,4,1.0,0.3229,0.6771
367,LL,Active,4,0,4,1.0,0.3229,0.6771
367,LL,Passive,4,0,4,1.0,0.3229,0.6771
367,LH,Passive,4,0,4,1.0,0.3229,0.6771
367,HL,Active,4,0,4,1.0,0.3229,0.6771
367,HH,Passive,4,0,4,1.0,0.3229,0.6771
367,HL,Passive,4,0,4,1.0,0.3229,0.6771
367,LH,Active,4,0,4,1.0,0.3229,0.6771
368,LH,Active,6,0,6,1.0,0.0417,0.9583
368,LL,Passive,3,3,6,0.5,0.0417,0.4583
368,HH,Active,6,0,6,1.0,0.0417,0.9583
368,HL,Active,4,2,6,0.6667,0.0417,0.625
368,LL,Active,5,1,6,0.8333,0.0417,0.7917
368,HL,Passive,4,2,6,0.6667,0.0417,0.625
368,HH,Passive,5,1,6,0.8333,0.0417,0.7917
368,LH,Passive,5,1,6,0.8333,0.0417,0.7917
369,LL,Active,4,2,6,0.6667,0.0972,0.5694
369,HH,Active,4,2,6,0.6667,0.0972,0.5694
369,LH,Active,4,2,6,0.6667,0.0972,0.5694
369,LL,Passive,5,1,6,0.8333,0.0972,0.7361
369,HH,Passive,4,2,6,0.6667,0.0972,0.5694
369,LH,Passive,4,2,6,0.6667,0.0972,0.5694
369,HL,Passive,5,1,6,0.8333,0.0972,0.7361
369,HL,Active,4,2,6,0.6667,0.0972,0.5694
370,LL,Active,2,4,6,0.3333,0.1458,0.1875
370,HL,Passive,4,2,6,0.6667,0.1458,0.5208
370,LH,Active,6,0,6,1.0,0.1458,0.8542
370,HL,Active,4,2,6,0.6667,0.1458,0.5208
370,HH,Passive,6,0,6,1.0,0.1458,0.8542
370,HH,Active,6,0,6,1.0,0.1458,0.8542
370,LL,Passive,4,2,6,0.6667,0.1458,0.5208
370,LH,Passive,5,1,6,0.8333,0.1458,0.6875
371,LH,Passive,0,6,6,0.0,0.0694,-0.0694
371,LL,Active,3,3,6,0.5,0.0694,0.4306
371,HH,Active,1,5,6,0.1667,0.0694,0.0972
371,LL,Passive,3,3,6,0.5,0.0694,0.4306
371,HL,Active,3,3,6,0.5,0.0694,0.4306
371,HL,Passive,4,2,6,0.6667,0.0694,0.5972
371,LH,Active,2,4,6,0.3333,0.0694,0.2639
371,HH,Passive,4,2,6,0.6667,0.0694,0.5972
372,HL,Passive,5,1,6,0.8333,0.0625,0.7708
372,HL,Active,6,0,6,1.0,0.0625,0.9375
372,HH,Active,3,3,6,0.5,0.0625,0.4375
372,HH,Passive,5,1,6,0.8333,0.0625,0.7708
372,LL,Active,4,2,6,0.6667,0.0625,0.6042
372,LH,Active,6,0,6,1.0,0.0625,0.9375
372,LH,Passive,4,2,6,0.6667,0.0625,0.6042
372,LL,Passive,2,4,6,0.3333,0.0625,0.2708
373,LL,Active,3,1,4,0.75,0.2917,0.4583
373,HH,Passive,1,3,4,0.25,0.2917,-0.0417
373,HL,Passive,3,1,4,0.75,0.2917,0.4583
373,LH,Active,2,2,4,0.5,0.2917,0.2083
373,LH,Passive,3,1,4,0.75,0.2917,0.4583
373,HL,Active,3,1,4,0.75,0.2917,0.4583
373,HH,Active,3,1,4,0.75,0.2917,0.4583
373,LL,Passive,4,0,4,1.0,0.2917,0.7083
374,LL,Passive,4,2,6,0.6667,0.1458,0.5208
374,HH,Passive,4,2,6,0.6667,0.1458,0.5208
374,LH,Passive,5,1,6,0.8333,0.1458,0.6875
374,HH,Active,4,2,6,0.6667,0.1458,0.5208
374,HL,Active,3,3,6,0.5,0.1458,0.3542
374,LL,Active,3,3,6,0.5,0.1458,0.3542
374,HL,Passive,3,3,6,0.5,0.1458,0.3542
374,LH,Active,4,2,6,0.6667,0.1458,0.5208
375,LL,Active,6,0,6,1.0,0.0625,0.9375
375,LL,Passive,3,3,6,0.5,0.0625,0.4375
375,HL,Passive,5,1,6,0.8333,0.0625,0.7708
375,LH,Active,5,1,6,0.8333,0.0625,0.7708
375,HH,Active,5,1,6,0.8333,0.0625,0.7708
375,HL,Active,6,0,6,1.0,0.0625,0.9375
375,LH,Passive,5,1,6,0.8333,0.0625,0.7708
375,HH,Passive,6,0,6,1.0,0.0625,0.9375
377,HH,Passive,3,3,6,0.5,0.1806,0.3194
377,LH,Active,3,3,6,0.5,0.1806,0.3194
377,HL,Active,5,1,6,0.8333,0.1806,0.6528
377,LL,Passive,4,2,6,0.6667,0.1806,0.4861
377,LL,Active,5,1,6,0.8333,0.1806,0.6528
377,HL,Passive,6,0,6,1.0,0.1806,0.8194
377,HH,Active,6,0,6,1.0,0.1806,0.8194
377,LH,Passive,6,0,6,1.0,0.1806,0.8194
378,LL,Active,6,0,6,1.0,0.0764,0.9236
378,LL,Passive,6,0,6,1.0,0.0764,0.9236
378,HL,Active,5,1,6,0.8333,0.0764,0.7569
378,LH,Active,6,0,6,1.0,0.0764,0.9236
378,HL,Passive,6,0,6,1.0,0.0764,0.9236
378,HH,Active,6,0,6,1.0,0.0764,0.9236
378,LH,Passive,6,0,6,1.0,0.0764,0.9236
378,HH,Passive,6,0,6,1.0,0.0764,0.9236
379,HH,Passive,3,3,6,0.5,0.0903,0.4097
379,LH,Active,3,3,6,0.5,0.0903,0.4097
379,HH,Active,4,2,6,0.6667,0.0903,0.5764
379,LL,Passive,2,4,6,0.3333,0.0903,0.2431
379,HL,Passive,4,2,6,0.6667,0.0903,0.5764
379,LH,Passive,4,2,6,0.6667,0.0903,0.5764
379,LL,Active,1,5,6,0.1667,0.0903,0.0764
379,HL,Active,4,2,6,0.6667,0.0903,0.5764
380,HL,Passive,5,1,6,0.8333,0.0556,0.7778
380,LL,Active,5,1,6,0.8333,0.0556,0.7778
380,HL,Active,5,1,6,0.8333,0.0556,0.7778
380,HH,Active,5,1,6,0.8333,0.0556,0.7778
380,LL,Passive,5,1,6,0.8333,0.0556,0.7778
380,HH,Passive,6,0,6,1.0,0.0556,0.9444
380,LH,Passive,6,0,6,1.0,0.0556,0.9444
380,LH,Active,6,0,6,1.0,0.0556,0.9444
381,LH,Passive,6,0,6,1.0,0.2431,0.7569
381,HH,Active,6,0,6,1.0,0.2431,0.7569
381,LL,Active,6,0,6,1.0,0.2431,0.7569
381,HH,Passive,6,0,6,1.0,0.2431,0.7569
381,LL,Passive,6,0,6,1.0,0.2431,0.7569
381,LH,Active,6,0,6,1.0,0.2431,0.7569
381,HL,Active,6,0,6,1.0,0.2431,0.7569
381,HL,Passive,6,0,6,1.0,0.2431,0.7569
382,HH,Active,6,0,6,1.0,0.0903,0.9097
382,LH,Active,5,1,6,0.8333,0.0903,0.7431
382,LL,Active,5,1,6,0.8333,0.0903,0.7431
382,HL,Passive,6,0,6,1.0,0.0903,0.9097
382,HH,Passive,6,0,6,1.0,0.0903,0.9097
382,LL,Passive,5,1,6,0.8333,0.0903,0.7431
382,HL,Active,6,0,6,1.0,0.0903,0.9097
382,LH,Passive,6,0,6,1.0,0.0903,0.9097
383,LL,Passive,5,1,6,0.8333,0.1667,0.6667
383,HH,Passive,6,0,6,1.0,0.1667,0.8333
383,HL,Active,6,0,6,1.0,0.1667,0.8333
383,HL,Passive,5,1,6,0.8333,0.1667,0.6667
383,LH,Passive,5,1,6,0.8333,0.1667,0.6667
383,LL,Active,6,0,6,1.0,0.1667,0.8333
383,LH,Active,5,1,6,0.8333,0.1667,0.6667
383,HH,Active,5,1,6,0.8333,0.1667,0.6667
384,HH,Active,5,1,6,0.8333,0.0625,0.7708
384,HL,Passive,5,1,6,0.8333,0.0625,0.7708
384,HL,Active,5,1,6,0.8333,0.0625,0.7708
384,LH,Active,6,0,6,1.0,0.0625,0.9375
384,LL,Passive,6,0,6,1.0,0.0625,0.9375
384,LH,Passive,6,0,6,1.0,0.0625,0.9375
384,LL,Active,3,3,6,0.5,0.0625,0.4375
384,HH,Passive,5,1,6,0.8333,0.0625,0.7708
386,HL,Active,4,2,6,0.6667,0.0486,0.6181
386,HL,Passive,3,3,6,0.5,0.0486,0.4514
386,LL,Active,4,2,6,0.6667,0.0486,0.6181
386,LL,Passive,3,3,6,0.5,0.0486,0.4514
386,HH,Active,4,2,6,0.6667,0.0486,0.6181
386,LH,Passive,4,2,6,0.6667,0.0486,0.6181
386,LH,Active,4,2,6,0.6667,0.0486,0.6181
386,HH,Passive,4,2,6,0.6667,0.0486,0.6181
390,LH,Active,2,4,6,0.3333,0.1111,0.2222
390,HL,Passive,3,3,6,0.5,0.1111,0.3889
390,LL,Passive,3,3,6,0.5,0.1111,0.3889
390,HL,Active,4,2,6,0.6667,0.1111,0.5556
390,LH,Passive,4,2,6,0.6667,0.1111,0.5556
390,HH,Passive,6,0,6,1.0,0.1111,0.8889
390,LL,Active,3,3,6,0.5,0.1111,0.3889
390,HH,Active,5,1,6,0.8333,0.1111,0.7222
391,LH,Passive,5,1,6,0.8333,0.0764,0.7569
391,LH,Active,5,1,6,0.8333,0.0764,0.7569
391,HH,Passive,5,1,6,0.8333,0.0764,0.7569
391,HH,Active,5,1,6,0.8333,0.0764,0.7569
391,LL,Active,5,1,6,0.8333,0.0764,0.7569
391,LL,Passive,4,2,6,0.6667,0.0764,0.5903
391,HL,Active,6,0,6,1.0,0.0764,0.9236
391,HL,Passive,4,2,6,0.6667,0.0764,0.5903
392,LL,Active,4,2,6,0.6667,0.1806,0.4861
392,HH,Passive,6,0,6,1.0,0.1806,0.8194
392,LL,Passive,6,0,6,1.0,0.1806,0.8194
392,LH,Active,5,1,6,0.8333,0.1806,0.6528
392,HL,Active,5,1,6,0.8333,0.1806,0.6528
392,LH,Passive,6,0,6,1.0,0.1806,0.8194
392,HH,Active,5,1,6,0.8333,0.1806,0.6528
392,HL,Passive,6,0,6,1.0,0.1806,0.8194
395,LH,Active,5,1,6,0.8333,0.0903,0.7431
395,HH,Passive,5,1,6,0.8333,0.0903,0.7431
395,HL,Passive,5,1,6,0.8333,0.0903,0.7431
395,HH,Active,4,2,6,0.6667,0.0903,0.5764
395,HL,Active,6,0,6,1.0,0.0903,0.9097
395,LH,Passive,6,0,6,1.0,0.0903,0.9097
395,LL,Passive,2,4,6,0.3333,0.0903,0.2431
395,LL,Active,6,0,6,1.0,0.0903,0.9097
396,HL,Passive,6,0,6,1.0,0.0417,0.9583
396,HH,Active,4,2,6,0.6667,0.0417,0.625
396,LL,Passive,5,1,6,0.8333,0.0417,0.7917
396,HL,Active,6,0,6,1.0,0.0417,0.9583
396,LH,Active,6,0,6,1.0,0.0417,0.9583
396,HH,Passive,6,0,6,1.0,0.0417,0.9583
396,LH,Passive,5,1,6,0.8333,0.0417,0.7917
396,LL,Active,6,0,6,1.0,0.0417,0.9583
397,LL,Passive,5,1,6,0.8333,0.0417,0.7917
397,LH,Passive,5,1,6,0.8333,0.0417,0.7917
397,HH,Active,6,0,6,1.0,0.0417,0.9583
397,HH,Passive,5,1,6,0.8333,0.0417,0.7917
397,LL,Active,6,0,6,1.0,0.0417,0.9583
397,HL,Passive,5,1,6,0.8333,0.0417,0.7917
397,LH,Active,6,0,6,1.0,0.0417,0.9583
397,HL,Active,6,0,6,1.0,0.0417,0.9583
398,LH,Passive,6,0,6,1.0,0.1111,0.8889
398,LL,Active,4,2,6,0.6667,0.1111,0.5556
398,LL,Passive,5,1,6,0.8333,0.1111,0.7222
398,LH,Active,5,1,6,0.8333,0.1111,0.7222
398,HH,Active,6,0,6,1.0,0.1111,0.8889
398,HH,Passive,6,0,6,1.0,0.1111,0.8889
398,HL,Passive,6,0,6,1.0,0.1111,0.8889
398,HL,Active,5,1,6,0.8333,0.1111,0.7222
