PID,word_type,voice,hits,total,hit_rate,fa_rate,cms,wr_accuracy,ir_rt_mean,ir_rt_median,wr_rt_mean,wr_rt_median
232,HH,A,6,6,1.0,0.1111111111111111,0.8888888888888888,1.0,896.0,910.5,1000.6666666666666,1004.5
232,HH,P,6,6,1.0,0.1111111111111111,0.8888888888888888,1.0,1064.1666666666667,1077.5,973.5,872.0
232,HL,A,6,6,1.0,0.1111111111111111,0.8888888888888888,0.8333333333333334,855.6666666666666,800.0,1614.1666666666667,950.0
232,HL,P,6,6,1.0,0.1111111111111111,0.8888888888888888,0.5,981.0,1042.5,12341.5,2505.5
232,LH,A,6,6,1.0,0.1111111111111111,0.8888888888888888,0.8333333333333334,868.6666666666666,873.0,1188.5,1207.5
232,LH,P,5,6,0.8333333333333334,0.1111111111111111,0.7222222222222223,0.8,896.4,894.0,1009.2,620.0
232,LL,A,6,6,1.0,0.1111111111111111,0.8888888888888888,1.0,901.6666666666666,907.5,1524.6666666666667,1385.0
232,LL,P,6,6,1.0,0.1111111111111111,0.8888888888888888,0.6666666666666666,973.0,851.0,1109.6666666666667,1035.0
235,HH,A,5,6,0.8333333333333334,0.1527777777777778,0.6805555555555556,1.0,1669.8,1379.0,1046.0,953.0
235,HH,P,6,6,1.0,0.1527777777777778,0.8472222222222222,0.6666666666666666,1875.8333333333333,1859.5,746.8333333333334,344.0
235,HL,A,4,6,0.6666666666666666,0.1527777777777778,0.5138888888888888,0.75,1298.75,1065.5,1880.0,866.5
235,HL,P,6,6,1.0,0.1527777777777778,0.8472222222222222,0.5,1174.6666666666667,1150.0,1972.6666666666667,459.5
235,LH,A,4,6,0.6666666666666666,0.1527777777777778,0.5138888888888888,1.0,1293.75,1296.0,374.0,295.0
235,LH,P,4,6,0.6666666666666666,0.1527777777777778,0.5138888888888888,0.5,1633.25,1501.5,2416.75,2066.5
235,LL,A,5,6,0.8333333333333334,0.1527777777777778,0.6805555555555556,0.8,1839.2,1759.0,757.0,827.0
235,LL,P,2,6,0.3333333333333333,0.1527777777777778,0.18055555555555552,1.0,1321.0,1321.0,1289.5,1289.5
236,HH,A,6,6,1.0,0.10416666666666667,0.8958333333333334,0.5,2065.3333333333335,2194.5,776.6666666666666,823.5
236,HH,P,6,6,1.0,0.10416666666666667,0.8958333333333334,0.6666666666666666,1368.6666666666667,1092.5,235.66666666666666,233.0
236,HL,A,5,6,0.8333333333333334,0.10416666666666667,0.7291666666666667,0.8,1424.8,1463.0,756.6,362.0
236,HL,P,6,6,1.0,0.10416666666666667,0.8958333333333334,0.6666666666666666,1688.0,1501.0,299.5,274.0
236,LH,A,5,6,0.8333333333333334,0.10416666666666667,0.7291666666666667,0.4,1680.8,1763.0,1088.8,543.0
236,LH,P,6,6,1.0,0.10416666666666667,0.8958333333333334,0.6666666666666666,1965.8333333333333,1705.5,1156.1666666666667,670.0
236,LL,A,6,6,1.0,0.10416666666666667,0.8958333333333334,0.6666666666666666,2142.1666666666665,2061.5,433.3333333333333,326.5
236,LL,P,6,6,1.0,0.10416666666666667,0.8958333333333334,0.8333333333333334,2038.5,2028.0,948.1666666666666,359.0
241,HH,A,5,6,0.8333333333333334,0.16666666666666666,0.6666666666666667,0.8,2037.4,1860.0,413.8,323.0
241,HH,P,6,6,1.0,0.16666666666666666,0.8333333333333334,0.6666666666666666,2115.8333333333335,2016.0,2180.8333333333335,1476.0
241,HL,A,5,6,0.8333333333333334,0.16666666666666666,0.6666666666666667,0.6,1574.6,1363.0,917.2,412.0
241,HL,P,6,6,1.0,0.16666666666666666,0.8333333333333334,0.5,1651.0,1426.0,737.8333333333334,385.0
241,LH,A,4,6,0.6666666666666666,0.16666666666666666,0.5,0.75,1963.0,1801.5,1047.25,299.5
241,LH,P,6,6,1.0,0.16666666666666666,0.8333333333333334,0.8333333333333334,1698.3333333333333,1360.0,1072.3333333333333,547.0
241,LL,A,5,6,0.8333333333333334,0.16666666666666666,0.6666666666666667,0.2,1811.0,1502.0,355.2,368.0
241,LL,P,6,6,1.0,0.16666666666666666,0.8333333333333334,0.3333333333333333,1624.3333333333333,1680.0,1324.5,782.0
242,HH,A,6,6,1.0,0.020833333333333332,0.9791666666666666,0.6666666666666666,1891.6666666666667,1668.0,1209.8333333333333,925.0
242,HH,P,5,6,0.8333333333333334,0.020833333333333332,0.8125,1.0,1969.8,1948.0,1624.2,1670.0
242,HL,A,5,6,0.8333333333333334,0.020833333333333332,0.8125,0.8,1512.0,1588.0,710.4,786.0
242,HL,P,6,6,1.0,0.020833333333333332,0.9791666666666666,0.8333333333333334,1635.5,1627.0,1024.6666666666667,530.5
242,LH,A,6,6,1.0,0.020833333333333332,0.9791666666666666,1.0,1578.1666666666667,1481.5,1092.8333333333333,550.0
242,LH,P,5,6,0.8333333333333334,0.020833333333333332,0.8125,0.8,1667.8,1556.0,434.4,403.0
242,LL,A,3,6,0.5,0.020833333333333332,0.4791666666666667,0.6666666666666666,1366.3333333333333,1368.0,544.3333333333334,418.0
242,LL,P,4,6,0.6666666666666666,0.020833333333333332,0.6458333333333333,0.5,2136.5,1836.5,1173.25,1315.0
243,HH,A,6,6,1.0,0.04861111111111111,0.9513888888888888,1.0,1846.1666666666667,1879.0,809.3333333333334,760.5
243,HH,P,6,6,1.0,0.04861111111111111,0.9513888888888888,1.0,2425.1666666666665,2261.0,721.3333333333334,468.5
243,HL,A,6,6,1.0,0.04861111111111111,0.9513888888888888,1.0,2357.8333333333335,2271.5,1066.8333333333333,873.5
243,HL,P,6,6,1.0,0.04861111111111111,0.9513888888888888,0.8333333333333334,2501.6666666666665,2793.0,1498.6666666666667,691.5
243,LH,A,5,6,0.8333333333333334,0.04861111111111111,0.7847222222222222,1.0,2005.8,1807.0,375.2,257.0
243,LH,P,6,6,1.0,0.04861111111111111,0.9513888888888888,1.0,2095.6666666666665,2109.5,593.6666666666666,610.0
243,LL,A,5,6,0.8333333333333334,0.04861111111111111,0.7847222222222222,1.0,2073.2,1677.0,464.4,413.0
243,LL,P,6,6,1.0,0.04861111111111111,0.9513888888888888,1.0,2333.5,2034.0,697.6666666666666,478.5
245,HH,A,2,4,0.5,0.09375,0.40625,0.5,1252.5,1252.5,647.5,647.5
245,HH,P,0,4,0.0,0.09375,-0.09375,,,,,
245,HL,A,2,4,0.5,0.09375,0.40625,1.0,1206.5,1206.5,781.0,781.0
245,HL,P,1,4,0.25,0.09375,0.15625,0.0,3834.0,3834.0,915.0,915.0
245,LH,A,2,4,0.5,0.09375,0.40625,0.5,1690.5,1690.5,708.5,708.5
245,LH,P,1,4,0.25,0.09375,0.15625,0.0,1415.0,1415.0,1014.0,1014.0
245,LL,A,0,4,0.0,0.09375,-0.09375,,,,,
245,LL,P,1,4,0.25,0.09375,0.15625,0.0,2128.0,2128.0,98.0,98.0
246,HH,A,3,6,0.5,0.04861111111111111,0.4513888888888889,0.3333333333333333,1949.0,2093.0,697.6666666666666,724.0
246,HH,P,3,6,0.5,0.04861111111111111,0.4513888888888889,0.3333333333333333,1582.6666666666667,1565.0,700.0,723.0
246,HL,A,3,6,0.5,0.04861111111111111,0.4513888888888889,1.0,1971.0,2017.0,904.0,464.0
246,HL,P,3,6,0.5,0.04861111111111111,0.4513888888888889,0.6666666666666666,2017.3333333333333,1960.0,2280.6666666666665,570.0
246,LH,A,3,6,0.5,0.04861111111111111,0.4513888888888889,0.3333333333333333,1911.3333333333333,1961.0,1782.0,731.0
246,LH,P,2,6,0.3333333333333333,0.04861111111111111,0.2847222222222222,1.0,1798.5,1798.5,500.0,500.0
246,LL,A,3,6,0.5,0.04861111111111111,0.4513888888888889,1.0,1317.3333333333333,1315.0,3037.6666666666665,1049.0
246,LL,P,3,6,0.5,0.04861111111111111,0.4513888888888889,0.6666666666666666,1913.3333333333333,1989.0,312.0,208.0
247,HH,A,5,6,0.8333333333333334,0.027777777777777776,0.8055555555555556,1.0,1859.6,1851.0,1326.0,863.0
247,HH,P,6,6,1.0,0.027777777777777776,0.9722222222222222,1.0,1807.0,1659.0,1043.3333333333333,968.5
247,HL,A,5,6,0.8333333333333334,0.027777777777777776,0.8055555555555556,0.8,1637.4,1493.0,1109.2,666.0
247,HL,P,4,6,0.6666666666666666,0.027777777777777776,0.6388888888888888,0.75,1830.25,1962.0,1708.25,937.5
247,LH,A,6,6,1.0,0.027777777777777776,0.9722222222222222,0.8333333333333334,1817.8333333333333,1816.5,2267.8333333333335,2181.0
247,LH,P,6,6,1.0,0.027777777777777776,0.9722222222222222,0.8333333333333334,1711.3333333333333,1822.0,900.6666666666666,777.0
247,LL,A,5,6,0.8333333333333334,0.027777777777777776,0.8055555555555556,1.0,1987.8,1771.0,954.2,694.0
247,LL,P,5,6,0.8333333333333334,0.027777777777777776,0.8055555555555556,0.6,2019.0,1772.0,2393.0,858.0
249,HH,A,6,6,1.0,0.18055555555555555,0.8194444444444444,1.0,1543.0,1658.5,916.8333333333334,903.5
249,HH,P,3,6,0.5,0.18055555555555555,0.3194444444444444,0.3333333333333333,1754.3333333333333,1805.0,725.3333333333334,593.0
249,HL,A,3,6,0.5,0.18055555555555555,0.3194444444444444,1.0,1333.6666666666667,1425.0,1583.3333333333333,764.0
249,HL,P,6,6,1.0,0.18055555555555555,0.8194444444444444,0.8333333333333334,1496.3333333333333,1478.5,745.8333333333334,647.5
249,LH,A,5,6,0.8333333333333334,0.18055555555555555,0.6527777777777778,0.8,1209.0,1319.0,696.0,647.0
249,LH,P,5,6,0.8333333333333334,0.18055555555555555,0.6527777777777778,0.8,1636.4,1709.0,1628.6,810.0
249,LL,A,4,6,0.6666666666666666,0.18055555555555555,0.48611111111111105,1.0,1505.5,1492.0,1117.0,854.5
249,LL,P,3,6,0.5,0.18055555555555555,0.3194444444444444,1.0,1359.0,1331.0,1332.0,1400.0
251,HH,A,6,6,1.0,0.3055555555555556,0.6944444444444444,0.6666666666666666,2368.6666666666665,2101.5,1249.5,1083.0
251,HH,P,6,6,1.0,0.3055555555555556,0.6944444444444444,0.8333333333333334,2149.5,1944.0,1218.6666666666667,620.5
251,HL,A,6,6,1.0,0.3055555555555556,0.6944444444444444,1.0,1885.5,1943.0,1487.1666666666667,1385.0
251,HL,P,6,6,1.0,0.3055555555555556,0.6944444444444444,0.8333333333333334,1653.5,1602.0,1146.1666666666667,475.5
251,LH,A,6,6,1.0,0.3055555555555556,0.6944444444444444,0.6666666666666666,1775.0,1722.5,811.6666666666666,787.0
251,LH,P,5,6,0.8333333333333334,0.3055555555555556,0.5277777777777778,0.8,2068.8,1993.0,684.2,706.0
251,LL,A,6,6,1.0,0.3055555555555556,0.6944444444444444,1.0,2061.0,1840.5,979.8333333333334,972.0
251,LL,P,6,6,1.0,0.3055555555555556,0.6944444444444444,0.8333333333333334,1905.8333333333333,1709.0,805.3333333333334,493.0
252,HH,A,6,6,1.0,0.06944444444444445,0.9305555555555556,1.0,1207.1666666666667,1195.0,556.5,435.0
252,HH,P,6,6,1.0,0.06944444444444445,0.9305555555555556,1.0,1051.8333333333333,1029.0,1397.5,1014.5
252,HL,A,5,6,0.8333333333333334,0.06944444444444445,0.763888888888889,1.0,1204.2,1066.0,884.0,1033.0
252,HL,P,6,6,1.0,0.06944444444444445,0.9305555555555556,0.5,1486.6666666666667,1479.5,1450.0,1458.5
252,LH,A,6,6,1.0,0.06944444444444445,0.9305555555555556,0.6666666666666666,1262.1666666666667,1226.5,644.5,558.5
252,LH,P,6,6,1.0,0.06944444444444445,0.9305555555555556,0.6666666666666666,1471.1666666666667,1423.0,1554.6666666666667,1254.5
252,LL,A,6,6,1.0,0.06944444444444445,0.9305555555555556,0.6666666666666666,1549.3333333333333,1598.5,837.6666666666666,770.0
252,LL,P,4,6,0.6666666666666666,0.06944444444444445,0.5972222222222222,1.0,1566.75,1447.0,1843.5,1483.5
253,HH,A,6,6,1.0,0.10416666666666667,0.8958333333333334,0.6666666666666666,2165.6666666666665,2045.5,1346.0,633.0
253,HH,P,6,6,1.0,0.10416666666666667,0.8958333333333334,0.6666666666666666,1579.3333333333333,1363.5,876.5,696.0
253,HL,A,6,6,1.0,0.10416666666666667,0.8958333333333334,0.8333333333333334,1229.3333333333333,1200.5,501.0,332.0
253,HL,P,6,6,1.0,0.10416666666666667,0.8958333333333334,0.5,1450.8333333333333,1314.0,703.8333333333334,388.0
253,LH,A,6,6,1.0,0.10416666666666667,0.8958333333333334,0.5,2170.8333333333335,2266.5,1004.1666666666666,436.0
253,LH,P,6,6,1.0,0.10416666666666667,0.8958333333333334,0.6666666666666666,1365.8333333333333,1196.0,852.5,225.0
253,LL,A,6,6,1.0,0.10416666666666667,0.8958333333333334,0.6666666666666666,1578.1666666666667,1648.0,279.0,304.0
253,LL,P,6,6,1.0,0.10416666666666667,0.8958333333333334,0.16666666666666666,1704.3333333333333,1313.5,648.6666666666666,309.0
254,HH,A,2,6,0.3333333333333333,0.2222222222222222,0.1111111111111111,0.5,2145.5,2145.5,185.0,185.0
254,HH,P,5,6,0.8333333333333334,0.2222222222222222,0.6111111111111112,0.6,1882.0,1786.0,356.6,297.0
254,HL,A,6,6,1.0,0.2222222222222222,0.7777777777777778,0.8333333333333334,2098.6666666666665,2078.5,358.1666666666667,275.5
254,HL,P,5,6,0.8333333333333334,0.2222222222222222,0.6111111111111112,0.8,2388.4,2369.0,628.0,584.0
254,LH,A,4,6,0.6666666666666666,0.2222222222222222,0.4444444444444444,1.0,2129.0,2155.0,288.75,318.5
254,LH,P,5,6,0.8333333333333334,0.2222222222222222,0.6111111111111112,0.8,2085.6,2129.0,1457.6,578.0
254,LL,A,5,6,0.8333333333333334,0.2222222222222222,0.6111111111111112,1.0,2048.4,1912.0,305.8,184.0
254,LL,P,5,6,0.8333333333333334,0.2222222222222222,0.6111111111111112,0.6,2355.0,1782.0,345.2,456.0
256,HH,A,6,6,1.0,0.1388888888888889,0.8611111111111112,0.8333333333333334,1693.0,1557.5,361.1666666666667,310.0
256,HH,P,6,6,1.0,0.1388888888888889,0.8611111111111112,0.8333333333333334,2259.6666666666665,1972.5,987.6666666666666,460.0
256,HL,A,6,6,1.0,0.1388888888888889,0.8611111111111112,0.8333333333333334,2364.0,2276.5,1248.3333333333333,726.5
256,HL,P,6,6,1.0,0.1388888888888889,0.8611111111111112,0.6666666666666666,2813.1666666666665,3211.0,1437.0,934.0
256,LH,A,6,6,1.0,0.1388888888888889,0.8611111111111112,0.6666666666666666,2225.6666666666665,2273.5,1014.3333333333334,464.5
256,LH,P,6,6,1.0,0.1388888888888889,0.8611111111111112,0.8333333333333334,2006.1666666666667,1795.5,392.6666666666667,404.5
256,LL,A,5,6,0.8333333333333334,0.1388888888888889,0.6944444444444444,0.6,2447.6,2047.0,1272.8,1005.0
256,LL,P,4,6,0.6666666666666666,0.1388888888888889,0.5277777777777777,0.75,2142.0,1943.5,1334.0,499.0
257,HH,A,3,6,0.5,0.09722222222222222,0.4027777777777778,0.6666666666666666,1844.0,1977.0,93.66666666666667,71.0
257,HH,P,3,6,0.5,0.09722222222222222,0.4027777777777778,0.6666666666666666,2117.0,1986.0,592.0,441.0
257,HL,A,3,6,0.5,0.09722222222222222,0.4027777777777778,0.6666666666666666,1688.3333333333333,1497.0,162.33333333333334,161.0
257,HL,P,2,6,0.3333333333333333,0.09722222222222222,0.2361111111111111,0.5,1950.5,1950.5,619.0,619.0
257,LH,A,4,6,0.6666666666666666,0.09722222222222222,0.5694444444444444,0.75,1898.75,1563.5,92.0,97.0
257,LH,P,2,6,0.3333333333333333,0.09722222222222222,0.2361111111111111,0.5,1915.0,1915.0,137.5,137.5
257,LL,A,6,6,1.0,0.09722222222222222,0.9027777777777778,0.5,2255.6666666666665,2061.0,164.83333333333334,139.5
257,LL,P,4,6,0.6666666666666666,0.09722222222222222,0.5694444444444444,0.75,2615.75,2691.5,113.0,102.0
258,HH,A,4,4,1.0,0.0,1.0,0.75,2184.75,2077.5,2765.75,396.0
258,HH,P,3,4,0.75,0.0,0.75,1.0,1733.6666666666667,1722.0,705.6666666666666,511.0
258,HL,A,3,4,0.75,0.0,0.75,1.0,2524.3333333333335,2561.0,481.6666666666667,447.0
258,HL,P,4,4,1.0,0.0,1.0,0.75,1842.5,1773.5,300.75,218.5
258,LH,A,3,4,0.75,0.0,0.75,1.0,2654.6666666666665,2248.0,412.6666666666667,312.0
258,LH,P,3,4,0.75,0.0,0.75,1.0,2301.0,1770.0,844.6666666666666,768.0
258,LL,A,4,4,1.0,0.0,1.0,1.0,1943.0,1806.0,325.75,312.0
258,LL,P,4,4,1.0,0.0,1.0,0.25,2118.25,2218.5,975.25,375.0
259,HH,A,5,6,0.8333333333333334,0.2013888888888889,0.6319444444444444,0.6,1814.6,1654.0,2369.8,1607.0
259,HH,P,4,6,0.6666666666666666,0.2013888888888889,0.46527777777777773,1.0,2107.75,1879.0,1168.5,1007.5
259,HL,A,5,6,0.8333333333333334,0.2013888888888889,0.6319444444444444,0.6,1941.4,1997.0,1513.0,1159.0
259,HL,P,5,6,0.8333333333333334,0.2013888888888889,0.6319444444444444,0.6,1476.6,1324.0,925.8,796.0
259,LH,A,5,6,0.8333333333333334,0.2013888888888889,0.6319444444444444,0.8,1439.8,1445.0,1365.0,585.0
259,LH,P,4,6,0.6666666666666666,0.2013888888888889,0.46527777777777773,0.75,2046.0,1534.0,1473.0,1087.0
259,LL,A,5,6,0.8333333333333334,0.2013888888888889,0.6319444444444444,0.8,1838.2,1371.0,1820.8,948.0
259,LL,P,5,6,0.8333333333333334,0.2013888888888889,0.6319444444444444,0.4,1696.0,1526.0,2549.4,2037.0
260,HH,A,4,6,0.6666666666666666,0.05555555555555555,0.611111111111111,0.75,2156.75,2152.0,435.5,455.5
260,HH,P,5,6,0.8333333333333334,0.05555555555555555,0.7777777777777778,0.6,2068.6,1768.0,846.0,483.0
260,HL,A,5,6,0.8333333333333334,0.05555555555555555,0.7777777777777778,0.8,1638.6,1481.0,1935.4,441.0
260,HL,P,6,6,1.0,0.05555555555555555,0.9444444444444444,0.6666666666666666,1663.0,1483.0,1282.3333333333333,416.5
260,LH,A,5,6,0.8333333333333334,0.05555555555555555,0.7777777777777778,0.8,1766.8,1721.0,509.2,466.0
260,LH,P,5,6,0.8333333333333334,0.05555555555555555,0.7777777777777778,1.0,1635.2,1714.0,483.2,365.0
260,LL,A,5,6,0.8333333333333334,0.05555555555555555,0.7777777777777778,0.8,2296.0,2118.0,564.6,450.0
260,LL,P,4,6,0.6666666666666666,0.05555555555555555,0.611111111111111,0.75,2044.0,2117.0,501.75,459.5
261,HH,A,6,6,1.0,0.18055555555555555,0.8194444444444444,0.6666666666666666,1132.5,1065.5,456.3333333333333,434.5
261,HH,P,6,6,1.0,0.18055555555555555,0.8194444444444444,0.8333333333333334,1381.5,1285.0,1659.3333333333333,1038.0
261,HL,A,6,6,1.0,0.18055555555555555,0.8194444444444444,0.8333333333333334,1429.3333333333333,1365.5,1081.3333333333333,628.0
261,HL,P,6,6,1.0,0.18055555555555555,0.8194444444444444,0.8333333333333334,1697.3333333333333,1686.0,788.6666666666666,415.0
261,LH,A,6,6,1.0,0.18055555555555555,0.8194444444444444,1.0,1215.5,1229.0,516.6666666666666,494.5
261,LH,P,6,6,1.0,0.18055555555555555,0.8194444444444444,1.0,1484.1666666666667,1303.0,627.5,569.0
261,LL,A,6,6,1.0,0.18055555555555555,0.8194444444444444,0.6666666666666666,1427.8333333333333,1475.0,903.6666666666666,621.0
261,LL,P,6,6,1.0,0.18055555555555555,0.8194444444444444,0.8333333333333334,1563.6666666666667,1522.0,636.6666666666666,537.0
262,HH,A,6,6,1.0,0.041666666666666664,0.9583333333333334,0.5,1992.8333333333333,2199.0,733.0,510.5
262,HH,P,6,6,1.0,0.041666666666666664,0.9583333333333334,0.8333333333333334,2184.1666666666665,1959.0,471.0,383.5
262,HL,A,3,6,0.5,0.041666666666666664,0.4583333333333333,1.0,2269.0,2208.0,378.0,295.0
262,HL,P,5,6,0.8333333333333334,0.041666666666666664,0.7916666666666667,0.8,2451.0,2569.0,1823.0,1021.0
262,LH,A,6,6,1.0,0.041666666666666664,0.9583333333333334,0.8333333333333334,1743.6666666666667,1453.0,655.0,306.5
262,LH,P,6,6,1.0,0.041666666666666664,0.9583333333333334,0.8333333333333334,1897.1666666666667,2103.0,365.1666666666667,303.0
262,LL,A,2,6,0.3333333333333333,0.041666666666666664,0.29166666666666663,1.0,1545.5,1545.5,287.5,287.5
262,LL,P,5,6,0.8333333333333334,0.041666666666666664,0.7916666666666667,0.6,2621.2,2579.0,1172.4,474.0
263,HH,A,5,6,0.8333333333333334,0.11805555555555555,0.7152777777777778,0.4,2173.2,2038.0,794.0,736.0
263,HH,P,5,6,0.8333333333333334,0.11805555555555555,0.7152777777777778,0.6,1790.8,1870.0,406.4,455.0
263,HL,A,3,6,0.5,0.11805555555555555,0.3819444444444444,0.3333333333333333,1892.0,1673.0,1252.6666666666667,1023.0
263,HL,P,3,6,0.5,0.11805555555555555,0.3819444444444444,1.0,2192.0,1876.0,924.6666666666666,1152.0
263,LH,A,4,6,0.6666666666666666,0.11805555555555555,0.548611111111111,0.5,1569.0,1528.5,733.5,407.0
263,LH,P,4,6,0.6666666666666666,0.11805555555555555,0.548611111111111,1.0,1488.0,1235.5,806.75,549.0
263,LL,A,4,6,0.6666666666666666,0.11805555555555555,0.548611111111111,0.5,1443.0,1488.0,1099.0,455.0
263,LL,P,6,6,1.0,0.11805555555555555,0.8819444444444444,0.5,1740.8333333333333,1597.0,406.8333333333333,234.0
264,HH,A,6,6,1.0,0.09722222222222222,0.9027777777777778,0.8333333333333334,1457.6666666666667,1364.5,870.0,653.0
264,HH,P,5,6,0.8333333333333334,0.09722222222222222,0.7361111111111112,1.0,1179.2,1086.0,868.8,693.0
