PID,word_type,voice,hits,total,hit_rate,fa_rate,cms,wr_accuracy,ir_rt_mean,ir_rt_median,wr_rt_mean,wr_rt_median
264,HL,A,6,6,1.0,0.09722222222222222,0.9027777777777778,0.8333333333333334,1126.8333333333333,970.0,981.6666666666666,779.0
264,HL,P,6,6,1.0,0.09722222222222222,0.9027777777777778,0.8333333333333334,1298.6666666666667,1309.5,1035.6666666666667,879.5
264,LH,A,6,6,1.0,0.09722222222222222,0.9027777777777778,0.8333333333333334,1259.5,1224.5,1039.1666666666667,918.5
264,LH,P,6,6,1.0,0.09722222222222222,0.9027777777777778,1.0,1105.0,1063.5,1033.3333333333333,702.5
264,LL,A,5,6,0.8333333333333334,0.09722222222222222,0.7361111111111112,0.8,1203.4,1160.0,601.8,532.0
264,LL,P,5,6,0.8333333333333334,0.09722222222222222,0.7361111111111112,0.8,1075.2,1075.0,722.4,702.0
266,HH,A,5,6,0.8333333333333334,0.09027777777777778,0.7430555555555556,0.8,1134.2,963.0,693.4,339.0
266,HH,P,5,6,0.8333333333333334,0.09027777777777778,0.7430555555555556,0.4,1907.2,1649.0,1894.2,1137.0
266,HL,A,5,6,0.8333333333333334,0.09027777777777778,0.7430555555555556,0.8,2108.6,1752.0,469.8,481.0
266,HL,P,6,6,1.0,0.09027777777777778,0.9097222222222222,0.8333333333333334,1198.1666666666667,1181.0,1466.6666666666667,959.0
266,LH,A,4,6,0.6666666666666666,0.09027777777777778,0.5763888888888888,0.5,1089.75,1040.5,226.25,211.0
266,LH,P,6,6,1.0,0.09027777777777778,0.9097222222222222,0.8333333333333334,1285.0,1221.0,921.1666666666666,892.5
266,LL,A,5,6,0.8333333333333334,0.09027777777777778,0.7430555555555556,0.6,1428.0,1227.0,618.6,442.0
266,LL,P,6,6,1.0,0.09027777777777778,0.9097222222222222,0.8333333333333334,1507.0,1255.0,870.1666666666666,424.0
267,HH,A,6,6,1.0,0.1527777777777778,0.8472222222222222,0.5,1471.1666666666667,1499.0,1326.6666666666667,1204.5
267,HH,P,6,6,1.0,0.1527777777777778,0.8472222222222222,1.0,2034.6666666666667,2077.0,1020.1666666666666,499.5
267,HL,A,6,6,1.0,0.1527777777777778,0.8472222222222222,0.8333333333333334,1722.5,1662.0,1954.5,337.0
267,HL,P,5,6,0.8333333333333334,0.1527777777777778,0.6805555555555556,0.6,1449.4,1374.0,1179.6,201.0
267,LH,A,5,6,0.8333333333333334,0.1527777777777778,0.6805555555555556,0.8,1669.6,1631.0,570.4,348.0
267,LH,P,6,6,1.0,0.1527777777777778,0.8472222222222222,0.6666666666666666,1618.3333333333333,1414.5,213.66666666666666,172.5
267,LL,A,6,6,1.0,0.1527777777777778,0.8472222222222222,0.5,1890.0,1362.5,1206.6666666666667,280.5
267,LL,P,6,6,1.0,0.1527777777777778,0.8472222222222222,0.5,1667.0,1503.5,2022.8333333333333,2509.0
269,HH,A,6,6,1.0,0.034722222222222224,0.9652777777777778,0.8333333333333334,1215.3333333333333,1009.5,1512.8333333333333,825.0
269,HH,P,6,6,1.0,0.034722222222222224,0.9652777777777778,1.0,1367.1666666666667,1238.5,999.3333333333334,705.0
269,HL,A,4,6,0.6666666666666666,0.034722222222222224,0.6319444444444444,1.0,1367.0,1337.0,836.25,897.0
269,HL,P,6,6,1.0,0.034722222222222224,0.9652777777777778,0.8333333333333334,1339.1666666666667,1213.0,1305.5,785.0
269,LH,A,6,6,1.0,0.034722222222222224,0.9652777777777778,1.0,1236.6666666666667,965.0,856.5,556.5
269,LH,P,3,6,0.5,0.034722222222222224,0.4652777777777778,1.0,1353.3333333333333,1152.0,2297.0,1525.0
269,LL,A,4,6,0.6666666666666666,0.034722222222222224,0.6319444444444444,1.0,2369.5,2222.5,1643.5,1604.5
269,LL,P,6,6,1.0,0.034722222222222224,0.9652777777777778,0.6666666666666666,1258.3333333333333,1159.5,924.1666666666666,719.0
270,HH,A,1,6,0.16666666666666666,0.006944444444444444,0.1597222222222222,1.0,1874.0,1874.0,624.0,624.0
270,HH,P,4,6,0.6666666666666666,0.006944444444444444,0.6597222222222222,1.0,1657.25,1659.0,1717.25,1510.0
270,HL,A,5,6,0.8333333333333334,0.006944444444444444,0.826388888888889,0.8,2313.0,2655.0,1956.8,1002.0
270,HL,P,4,6,0.6666666666666666,0.006944444444444444,0.6597222222222222,1.0,1855.75,1863.5,2153.75,1781.5
270,LH,A,5,6,0.8333333333333334,0.006944444444444444,0.826388888888889,1.0,1744.6,1735.0,6588.2,2484.0
270,LH,P,5,6,0.8333333333333334,0.006944444444444444,0.826388888888889,1.0,1798.4,1792.0,2423.2,1903.0
270,LL,A,4,6,0.6666666666666666,0.006944444444444444,0.6597222222222222,0.75,1958.5,1685.0,1352.0,1337.5
270,LL,P,6,6,1.0,0.006944444444444444,0.9930555555555556,1.0,1967.6666666666667,1795.0,868.3333333333334,719.0
273,HH,A,3,6,0.5,0.041666666666666664,0.4583333333333333,1.0,1167.6666666666667,1044.0,1560.0,1360.0
273,HH,P,3,6,0.5,0.041666666666666664,0.4583333333333333,0.6666666666666666,1793.0,1598.0,1124.3333333333333,1269.0
273,HL,A,4,6,0.6666666666666666,0.041666666666666664,0.625,0.5,1096.75,1048.0,789.5,257.5
273,HL,P,5,6,0.8333333333333334,0.041666666666666664,0.7916666666666667,0.4,2118.6,2059.0,414.0,285.0
273,LH,A,4,6,0.6666666666666666,0.041666666666666664,0.625,0.5,1974.0,1513.5,717.5,804.0
273,LH,P,3,6,0.5,0.041666666666666664,0.4583333333333333,0.6666666666666666,2618.3333333333335,2629.0,1215.0,494.0
273,LL,A,4,6,0.6666666666666666,0.041666666666666664,0.625,0.75,1524.0,1390.0,751.25,339.0
273,LL,P,3,6,0.5,0.041666666666666664,0.4583333333333333,0.3333333333333333,1866.6666666666667,1613.0,367.6666666666667,405.0
276,HH,A,4,6,0.6666666666666666,0.09027777777777778,0.5763888888888888,0.75,1495.0,1335.0,519.0,436.5
276,HH,P,5,6,0.8333333333333334,0.09027777777777778,0.7430555555555556,0.8,2720.4,2556.0,824.4,450.0
276,HL,A,3,6,0.5,0.09027777777777778,0.4097222222222222,1.0,1665.0,1521.0,2127.3333333333335,2804.0
276,HL,P,4,6,0.6666666666666666,0.09027777777777778,0.5763888888888888,0.0,2433.25,2006.5,1389.75,1418.0
276,LH,A,5,6,0.8333333333333334,0.09027777777777778,0.7430555555555556,0.8,1877.6,1982.0,2149.6,2298.0
276,LH,P,6,6,1.0,0.09027777777777778,0.9097222222222222,1.0,2093.6666666666665,1943.0,1306.8333333333333,465.0
276,LL,A,5,6,0.8333333333333334,0.09027777777777778,0.7430555555555556,0.4,2001.4,1923.0,924.6,412.0
276,LL,P,3,6,0.5,0.09027777777777778,0.4097222222222222,0.6666666666666666,2377.3333333333335,2561.0,2327.0,666.0
277,HH,A,6,6,1.0,0.1736111111111111,0.8263888888888888,0.5,1508.1666666666667,1579.5,746.0,278.5
277,HH,P,6,6,1.0,0.1736111111111111,0.8263888888888888,0.8333333333333334,1855.0,1751.5,278.6666666666667,266.5
277,HL,A,5,6,0.8333333333333334,0.1736111111111111,0.6597222222222223,0.8,1150.8,1103.0,244.8,283.0
277,HL,P,6,6,1.0,0.1736111111111111,0.8263888888888888,0.8333333333333334,1411.6666666666667,1424.0,257.5,257.5
277,LH,A,6,6,1.0,0.1736111111111111,0.8263888888888888,0.8333333333333334,1499.0,1400.0,957.5,860.5
277,LH,P,6,6,1.0,0.1736111111111111,0.8263888888888888,0.8333333333333334,1932.5,1714.5,763.6666666666666,522.5
277,LL,A,6,6,1.0,0.1736111111111111,0.8263888888888888,0.8333333333333334,1584.1666666666667,1489.0,1255.5,431.5
277,LL,P,6,6,1.0,0.1736111111111111,0.8263888888888888,0.5,1733.3333333333333,1375.0,462.8333333333333,329.5
279,HH,A,6,6,1.0,0.06944444444444445,0.9305555555555556,1.0,1722.6666666666667,1777.0,762.0,470.0
279,HH,P,6,6,1.0,0.06944444444444445,0.9305555555555556,0.6666666666666666,2235.3333333333335,2225.0,1452.5,862.5
279,HL,A,6,6,1.0,0.06944444444444445,0.9305555555555556,0.5,1622.5,1521.5,1222.0,545.0
279,HL,P,6,6,1.0,0.06944444444444445,0.9305555555555556,0.6666666666666666,2066.6666666666665,1931.5,704.6666666666666,426.0
279,LH,A,5,6,0.8333333333333334,0.06944444444444445,0.763888888888889,0.8,1841.8,2052.0,498.8,383.0
279,LH,P,6,6,1.0,0.06944444444444445,0.9305555555555556,0.8333333333333334,2219.0,2102.0,276.0,216.5
279,LL,A,6,6,1.0,0.06944444444444445,0.9305555555555556,0.6666666666666666,1819.5,1562.5,438.1666666666667,270.5
279,LL,P,4,6,0.6666666666666666,0.06944444444444445,0.5972222222222222,0.5,2286.0,2455.0,1361.75,1147.0
280,HH,A,6,6,1.0,0.0763888888888889,0.9236111111111112,1.0,1790.1666666666667,1633.5,1818.5,1294.5
280,HH,P,6,6,1.0,0.0763888888888889,0.9236111111111112,1.0,1641.6666666666667,1342.0,767.3333333333334,852.0
280,HL,A,6,6,1.0,0.0763888888888889,0.9236111111111112,1.0,1632.0,1597.0,948.1666666666666,769.0
280,HL,P,6,6,1.0,0.0763888888888889,0.9236111111111112,0.8333333333333334,2036.1666666666667,2085.5,1575.1666666666667,1456.0
280,LH,A,6,6,1.0,0.0763888888888889,0.9236111111111112,0.8333333333333334,1553.8333333333333,1567.0,1309.6666666666667,803.5
280,LH,P,6,6,1.0,0.0763888888888889,0.9236111111111112,1.0,1454.5,1302.5,1460.8333333333333,432.0
280,LL,A,5,6,0.8333333333333334,0.0763888888888889,0.7569444444444444,1.0,1504.4,1482.0,1144.8,528.0
280,LL,P,6,6,1.0,0.0763888888888889,0.9236111111111112,0.8333333333333334,1676.6666666666667,1661.5,1987.1666666666667,591.5
281,HH,A,4,6,0.6666666666666666,0.3194444444444444,0.3472222222222222,0.75,1435.75,1498.5,354.75,353.0
281,HH,P,5,6,0.8333333333333334,0.3194444444444444,0.513888888888889,1.0,2038.2,1468.0,565.2,294.0
281,HL,A,6,6,1.0,0.3194444444444444,0.6805555555555556,0.8333333333333334,1553.1666666666667,1586.0,368.5,406.0
281,HL,P,5,6,0.8333333333333334,0.3194444444444444,0.513888888888889,0.4,1508.2,1300.0,352.6,329.0
281,LH,A,5,6,0.8333333333333334,0.3194444444444444,0.513888888888889,0.8,1628.6,1667.0,594.8,573.0
281,LH,P,3,6,0.5,0.3194444444444444,0.18055555555555558,1.0,1531.0,1479.0,554.3333333333334,522.0
281,LL,A,6,6,1.0,0.3194444444444444,0.6805555555555556,0.3333333333333333,1815.0,1894.0,686.6666666666666,339.5
281,LL,P,6,6,1.0,0.3194444444444444,0.6805555555555556,0.8333333333333334,1646.1666666666667,1716.0,342.0,360.0
282,HH,A,6,6,1.0,0.18055555555555555,0.8194444444444444,0.6666666666666666,1446.3333333333333,1194.0,403.3333333333333,141.0
282,HH,P,6,6,1.0,0.18055555555555555,0.8194444444444444,1.0,2048.5,1869.5,1198.0,577.5
282,HL,A,6,6,1.0,0.18055555555555555,0.8194444444444444,0.6666666666666666,1498.1666666666667,1481.5,2995.0,335.5
282,HL,P,5,6,0.8333333333333334,0.18055555555555555,0.6527777777777778,1.0,1917.4,1847.0,2542.0,3067.0
282,LH,A,5,6,0.8333333333333334,0.18055555555555555,0.6527777777777778,0.6,1498.8,1507.0,761.0,162.0
282,LH,P,6,6,1.0,0.18055555555555555,0.8194444444444444,0.6666666666666666,1593.1666666666667,1487.5,325.8333333333333,186.0
282,LL,A,4,6,0.6666666666666666,0.18055555555555555,0.48611111111111105,0.75,1378.0,1302.5,1209.25,715.0
282,LL,P,6,6,1.0,0.18055555555555555,0.8194444444444444,0.8333333333333334,1743.8333333333333,1584.5,3655.6666666666665,696.0
283,HH,A,4,6,0.6666666666666666,0.041666666666666664,0.625,0.5,1675.75,1541.5,2000.75,1331.0
283,HH,P,3,6,0.5,0.041666666666666664,0.4583333333333333,0.6666666666666666,1779.0,1674.0,6671.666666666667,6760.0
283,HL,A,3,6,0.5,0.041666666666666664,0.4583333333333333,0.6666666666666666,1928.6666666666667,1834.0,3167.0,1016.0
283,HL,P,3,6,0.5,0.041666666666666664,0.4583333333333333,0.3333333333333333,1852.3333333333333,1910.0,737.0,849.0
283,LH,A,4,6,0.6666666666666666,0.041666666666666664,0.625,0.75,1863.75,1917.5,1267.25,942.5
283,LH,P,3,6,0.5,0.041666666666666664,0.4583333333333333,0.6666666666666666,2123.0,1885.0,1304.0,1207.0
283,LL,A,3,6,0.5,0.041666666666666664,0.4583333333333333,0.3333333333333333,1926.0,1840.0,932.6666666666666,785.0
283,LL,P,3,6,0.5,0.041666666666666664,0.4583333333333333,1.0,1375.0,1361.0,864.6666666666666,884.0
285,HH,A,5,6,0.8333333333333334,0.041666666666666664,0.7916666666666667,1.0,1313.2,1235.0,510.4,588.0
285,HH,P,6,6,1.0,0.041666666666666664,0.9583333333333334,0.5,1494.8333333333333,1486.5,839.5,662.0
285,HL,A,6,6,1.0,0.041666666666666664,0.9583333333333334,0.8333333333333334,1326.6666666666667,1327.5,517.6666666666666,483.5
285,HL,P,6,6,1.0,0.041666666666666664,0.9583333333333334,0.8333333333333334,1704.3333333333333,1621.5,728.3333333333334,703.0
285,LH,A,6,6,1.0,0.041666666666666664,0.9583333333333334,0.8333333333333334,1203.0,1099.5,366.1666666666667,354.0
285,LH,P,6,6,1.0,0.041666666666666664,0.9583333333333334,1.0,1393.5,1270.5,437.3333333333333,427.0
285,LL,A,6,6,1.0,0.041666666666666664,0.9583333333333334,0.8333333333333334,1427.1666666666667,1308.0,978.0,537.5
285,LL,P,5,6,0.8333333333333334,0.041666666666666664,0.7916666666666667,1.0,1311.0,1368.0,790.4,461.0
286,HH,A,3,6,0.5,0.09027777777777778,0.4097222222222222,0.6666666666666666,1798.3333333333333,1835.0,741.6666666666666,926.0
286,HH,P,3,6,0.5,0.09027777777777778,0.4097222222222222,0.3333333333333333,1716.6666666666667,1695.0,455.6666666666667,304.0
286,HL,A,5,6,0.8333333333333334,0.09027777777777778,0.7430555555555556,1.0,1966.2,1602.0,656.2,714.0
286,HL,P,2,6,0.3333333333333333,0.09027777777777778,0.24305555555555552,1.0,1583.0,1583.0,868.5,868.5
286,LH,A,5,6,0.8333333333333334,0.09027777777777778,0.7430555555555556,0.8,1281.4,1376.0,878.4,672.0
286,LH,P,3,6,0.5,0.09027777777777778,0.4097222222222222,0.6666666666666666,1462.0,1395.0,532.0,635.0
286,LL,A,3,6,0.5,0.09027777777777778,0.4097222222222222,0.6666666666666666,1694.3333333333333,1888.0,1273.6666666666667,1245.0
286,LL,P,4,6,0.6666666666666666,0.09027777777777778,0.5763888888888888,1.0,2105.75,2164.0,868.5,889.5
289,HH,A,3,6,0.5,0.10416666666666667,0.3958333333333333,0.6666666666666666,2097.0,2152.0,455.6666666666667,366.0
289,HH,P,5,6,0.8333333333333334,0.10416666666666667,0.7291666666666667,1.0,2096.8,2125.0,580.6,388.0
289,HL,A,6,6,1.0,0.10416666666666667,0.8958333333333334,0.5,1592.8333333333333,1428.0,646.1666666666666,326.0
289,HL,P,4,6,0.6666666666666666,0.10416666666666667,0.5625,1.0,1851.5,1823.5,451.0,446.0
289,LH,A,6,6,1.0,0.10416666666666667,0.8958333333333334,0.5,2099.5,2063.0,1283.6666666666667,508.5
289,LH,P,6,6,1.0,0.10416666666666667,0.8958333333333334,0.6666666666666666,1977.8333333333333,2015.5,811.0,839.0
289,LL,A,6,6,1.0,0.10416666666666667,0.8958333333333334,0.8333333333333334,1979.0,1893.5,886.3333333333334,584.0
289,LL,P,5,6,0.8333333333333334,0.10416666666666667,0.7291666666666667,0.6,2145.6,2219.0,1729.2,749.0
290,HH,A,6,6,1.0,0.06944444444444445,0.9305555555555556,0.8333333333333334,1657.8333333333333,1493.5,1878.5,1373.5
290,HH,P,6,6,1.0,0.06944444444444445,0.9305555555555556,1.0,1746.0,1770.0,3134.6666666666665,2656.0
290,HL,A,6,6,1.0,0.06944444444444445,0.9305555555555556,0.8333333333333334,1360.1666666666667,1405.5,2103.6666666666665,1726.0
290,HL,P,5,6,0.8333333333333334,0.06944444444444445,0.763888888888889,0.6,1374.0,1414.0,2745.6,908.0
290,LH,A,4,6,0.6666666666666666,0.06944444444444445,0.5972222222222222,0.75,1463.0,1563.5,2822.5,1380.0
290,LH,P,6,6,1.0,0.06944444444444445,0.9305555555555556,0.6666666666666666,2618.3333333333335,2750.0,1863.6666666666667,1872.0
290,LL,A,6,6,1.0,0.06944444444444445,0.9305555555555556,0.6666666666666666,2291.1666666666665,1942.0,3920.5,3289.5
290,LL,P,6,6,1.0,0.06944444444444445,0.9305555555555556,1.0,1667.8333333333333,1641.5,2476.0,1308.0
292,HH,A,5,6,0.8333333333333334,0.2986111111111111,0.5347222222222223,1.0,1266.0,1042.0,696.2,865.0
292,HH,P,6,6,1.0,0.2986111111111111,0.7013888888888888,0.3333333333333333,1223.8333333333333,1199.5,703.8333333333334,724.0
292,HL,A,6,6,1.0,0.2986111111111111,0.7013888888888888,0.5,1024.3333333333333,1004.5,878.5,903.5
292,HL,P,5,6,0.8333333333333334,0.2986111111111111,0.5347222222222223,0.8,1221.2,1179.0,868.4,831.0
292,LH,A,6,6,1.0,0.2986111111111111,0.7013888888888888,0.5,958.8333333333334,923.5,941.0,1075.5
292,LH,P,6,6,1.0,0.2986111111111111,0.7013888888888888,0.8333333333333334,1163.8333333333333,1217.5,753.8333333333334,623.5
292,LL,A,4,6,0.6666666666666666,0.2986111111111111,0.3680555555555555,0.75,1457.75,1259.0,833.0,723.0
292,LL,P,6,6,1.0,0.2986111111111111,0.7013888888888888,0.8333333333333334,1105.6666666666667,1164.5,757.0,751.5
293,HH,A,5,6,0.8333333333333334,0.0625,0.7708333333333334,1.0,1733.6,1322.0,1239.2,1000.0
293,HH,P,6,6,1.0,0.0625,0.9375,0.8333333333333334,1876.6666666666667,1807.5,1048.3333333333333,1163.0
293,HL,A,5,6,0.8333333333333334,0.0625,0.7708333333333334,0.8,2031.0,1842.0,868.4,899.0
293,HL,P,6,6,1.0,0.0625,0.9375,0.8333333333333334,2096.6666666666665,2254.5,1031.0,688.5
293,LH,A,5,6,0.8333333333333334,0.0625,0.7708333333333334,0.8,1742.4,1772.0,1754.6,1276.0
293,LH,P,5,6,0.8333333333333334,0.0625,0.7708333333333334,0.8,1639.8,1880.0,1418.2,843.0
293,LL,A,6,6,1.0,0.0625,0.9375,0.5,1493.0,1361.0,969.8333333333334,994.5
293,LL,P,4,6,0.6666666666666666,0.0625,0.6041666666666666,0.75,1925.5,1624.0,1444.5,1468.5
294,HH,A,4,4,1.0,0.19791666666666666,0.8020833333333334,1.0,1518.75,1411.0,569.75,392.0
294,HH,P,4,4,1.0,0.19791666666666666,0.8020833333333334,0.25,1597.5,1629.5,482.25,479.5
294,HL,A,4,4,1.0,0.19791666666666666,0.8020833333333334,0.5,942.5,996.0,404.5,380.0
294,HL,P,4,4,1.0,0.19791666666666666,0.8020833333333334,0.75,2075.25,2021.0,1066.0,803.5
294,LH,A,4,4,1.0,0.19791666666666666,0.8020833333333334,0.5,2221.25,2415.5,800.5,715.5
294,LH,P,3,4,0.75,0.19791666666666666,0.5520833333333334,0.3333333333333333,1323.6666666666667,1315.0,413.6666666666667,269.0
294,LL,A,3,4,0.75,0.19791666666666666,0.5520833333333334,0.6666666666666666,1216.3333333333333,1128.0,532.6666666666666,639.0
294,LL,P,4,4,1.0,0.19791666666666666,0.8020833333333334,0.5,1352.0,1458.5,377.25,381.0
295,HH,A,5,6,0.8333333333333334,0.034722222222222224,0.7986111111111112,1.0,1827.8,1932.0,1241.4,806.0
295,HH,P,6,6,1.0,0.034722222222222224,0.9652777777777778,0.8333333333333334,1721.8333333333333,1476.5,1164.0,725.5
295,HL,A,6,6,1.0,0.034722222222222224,0.9652777777777778,0.8333333333333334,1633.0,1541.0,884.6666666666666,808.0
295,HL,P,6,6,1.0,0.034722222222222224,0.9652777777777778,0.6666666666666666,1722.3333333333333,1625.5,1151.8333333333333,1002.5
295,LH,A,5,6,0.8333333333333334,0.034722222222222224,0.7986111111111112,1.0,1284.6,1329.0,870.0,689.0
295,LH,P,6,6,1.0,0.034722222222222224,0.9652777777777778,0.5,1686.8333333333333,1574.0,925.6666666666666,847.5
295,LL,A,5,6,0.8333333333333334,0.034722222222222224,0.7986111111111112,1.0,1344.0,1443.0,713.4,736.0
295,LL,P,5,6,0.8333333333333334,0.034722222222222224,0.7986111111111112,0.8,2143.0,1769.0,884.8,864.0
296,HH,A,5,6,0.8333333333333334,0.09027777777777778,0.7430555555555556,0.8,1523.2,1438.0,1522.8,1448.0
296,HH,P,5,6,0.8333333333333334,0.09027777777777778,0.7430555555555556,0.8,1743.2,1669.0,1439.6,1016.0
296,HL,A,6,6,1.0,0.09027777777777778,0.9097222222222222,0.8333333333333334,2028.5,1938.5,1461.0,1103.5
296,HL,P,6,6,1.0,0.09027777777777778,0.9097222222222222,0.8333333333333334,1744.1666666666667,1707.0,1874.1666666666667,1755.0
296,LH,A,5,6,0.8333333333333334,0.09027777777777778,0.7430555555555556,0.8,1385.0,1457.0,1655.6,1504.0
296,LH,P,6,6,1.0,0.09027777777777778,0.9097222222222222,0.5,1249.5,1129.5,1206.0,1031.0
296,LL,A,4,6,0.6666666666666666,0.09027777777777778,0.5763888888888888,0.75,1283.0,1140.5,2039.25,1999.0
296,LL,P,6,6,1.0,0.09027777777777778,0.9097222222222222,1.0,1667.8333333333333,1516.0,3563.3333333333335,2535.0
297,HH,A,3,4,0.75,0.22916666666666666,0.5208333333333334,0.3333333333333333,1426.6666666666667,1682.0,924.0,850.0
297,HH,P,4,4,1.0,0.22916666666666666,0.7708333333333334,0.5,1598.0,1711.0,1197.0,1144.5
