PID,word_type,voice,hits,total,hit_rate,fa_rate,cms,wr_accuracy,ir_rt_mean,ir_rt_median,wr_rt_mean,wr_rt_median
297,HL,A,4,4,1.0,0.22916666666666666,0.7708333333333334,0.75,1391.0,1356.5,1048.25,1024.5
297,HL,P,4,4,1.0,0.22916666666666666,0.7708333333333334,0.25,1526.0,1251.5,1543.25,1508.5
297,LH,A,3,4,0.75,0.22916666666666666,0.5208333333333334,0.6666666666666666,1401.6666666666667,1423.0,550.0,619.0
297,LH,P,4,4,1.0,0.22916666666666666,0.7708333333333334,0.75,1432.0,1470.5,539.5,506.0
297,LL,A,4,4,1.0,0.22916666666666666,0.7708333333333334,0.75,1812.0,1612.0,943.0,1012.0
297,LL,P,3,4,0.75,0.22916666666666666,0.5208333333333334,1.0,1465.6666666666667,1246.0,327.0,379.0
298,HH,A,5,6,0.8333333333333334,0.06944444444444445,0.763888888888889,0.8,1453.2,1478.0,897.8,510.0
298,HH,P,4,6,0.6666666666666666,0.06944444444444445,0.5972222222222222,0.75,1610.0,1448.5,578.0,549.0
298,HL,A,4,6,0.6666666666666666,0.06944444444444445,0.5972222222222222,0.75,1572.0,1655.0,492.25,505.0
298,HL,P,4,6,0.6666666666666666,0.06944444444444445,0.5972222222222222,0.75,1478.75,1551.5,648.25,433.5
298,LH,A,3,6,0.5,0.06944444444444445,0.4305555555555556,0.6666666666666666,2001.3333333333333,2327.0,2816.3333333333335,3734.0
298,LH,P,5,6,0.8333333333333334,0.06944444444444445,0.763888888888889,0.6,1409.8,1424.0,424.0,391.0
298,LL,A,3,6,0.5,0.06944444444444445,0.4305555555555556,1.0,1323.3333333333333,1125.0,1392.3333333333333,579.0
298,LL,P,2,6,0.3333333333333333,0.06944444444444445,0.26388888888888884,1.0,2955.5,2955.5,805.0,805.0
302,HH,A,6,6,1.0,0.1527777777777778,0.8472222222222222,0.6666666666666666,1341.1666666666667,1265.5,601.1666666666666,455.5
302,HH,P,4,6,0.6666666666666666,0.1527777777777778,0.5138888888888888,1.0,1983.75,1800.5,471.25,416.0
302,HL,A,5,6,0.8333333333333334,0.1527777777777778,0.6805555555555556,0.8,1412.2,1694.0,600.2,560.0
302,HL,P,5,6,0.8333333333333334,0.1527777777777778,0.6805555555555556,0.4,1738.2,1410.0,632.0,327.0
302,LH,A,6,6,1.0,0.1527777777777778,0.8472222222222222,0.8333333333333334,1652.0,1537.0,652.8333333333334,485.5
302,LH,P,3,6,0.5,0.1527777777777778,0.3472222222222222,0.3333333333333333,1468.6666666666667,1239.0,1004.6666666666666,773.0
302,LL,A,3,6,0.5,0.1527777777777778,0.3472222222222222,0.3333333333333333,2092.0,1890.0,470.0,373.0
302,LL,P,5,6,0.8333333333333334,0.1527777777777778,0.6805555555555556,0.8,1570.6,1487.0,558.2,520.0
303,HH,A,5,6,0.8333333333333334,0.041666666666666664,0.7916666666666667,0.6,2204.4,2149.0,3467.2,2815.0
303,HH,P,6,6,1.0,0.041666666666666664,0.9583333333333334,0.6666666666666666,2206.3333333333335,2284.0,1011.5,1087.0
303,HL,A,6,6,1.0,0.041666666666666664,0.9583333333333334,1.0,2276.8333333333335,2250.0,2033.3333333333333,1719.0
303,HL,P,5,6,0.8333333333333334,0.041666666666666664,0.7916666666666667,1.0,2153.0,1756.0,1336.6,909.0
303,LH,A,6,6,1.0,0.041666666666666664,0.9583333333333334,1.0,2438.3333333333335,2446.0,1990.0,1913.0
303,LH,P,4,6,0.6666666666666666,0.041666666666666664,0.625,0.5,2211.0,2168.0,1962.5,1898.0
303,LL,A,4,6,0.6666666666666666,0.041666666666666664,0.625,0.25,2453.5,2227.0,3344.75,2209.0
303,LL,P,6,6,1.0,0.041666666666666664,0.9583333333333334,0.8333333333333334,2014.5,1980.5,1132.8333333333333,1013.0
304,HH,A,5,6,0.8333333333333334,0.14583333333333334,0.6875,1.0,2250.8,2312.0,733.8,589.0
304,HH,P,3,6,0.5,0.14583333333333334,0.35416666666666663,1.0,1897.6666666666667,1693.0,2278.3333333333335,404.0
304,HL,A,4,6,0.6666666666666666,0.14583333333333334,0.5208333333333333,0.75,2040.5,1898.0,2090.25,2083.0
304,HL,P,4,6,0.6666666666666666,0.14583333333333334,0.5208333333333333,0.75,1850.75,1913.0,867.75,935.5
304,LH,A,6,6,1.0,0.14583333333333334,0.8541666666666666,0.8333333333333334,2157.8333333333335,2277.0,2040.0,832.0
304,LH,P,6,6,1.0,0.14583333333333334,0.8541666666666666,1.0,1937.8333333333333,1556.0,1097.6666666666667,1140.0
304,LL,A,4,6,0.6666666666666666,0.14583333333333334,0.5208333333333333,1.0,1542.75,1547.0,856.75,882.5
304,LL,P,3,6,0.5,0.14583333333333334,0.35416666666666663,1.0,1648.3333333333333,1749.0,1339.3333333333333,546.0
305,HH,A,6,6,1.0,0.1111111111111111,0.8888888888888888,1.0,1409.8333333333333,1384.5,527.6666666666666,559.5
305,HH,P,6,6,1.0,0.1111111111111111,0.8888888888888888,0.8333333333333334,1912.5,1787.5,672.6666666666666,721.5
305,HL,A,6,6,1.0,0.1111111111111111,0.8888888888888888,1.0,1479.0,1576.5,334.1666666666667,299.5
305,HL,P,6,6,1.0,0.1111111111111111,0.8888888888888888,1.0,1948.3333333333333,1608.0,627.5,236.5
305,LH,A,6,6,1.0,0.1111111111111111,0.8888888888888888,1.0,1401.6666666666667,1506.0,488.6666666666667,389.0
305,LH,P,6,6,1.0,0.1111111111111111,0.8888888888888888,0.8333333333333334,1218.1666666666667,1275.0,258.3333333333333,247.0
305,LL,A,6,6,1.0,0.1111111111111111,0.8888888888888888,0.8333333333333334,1953.6666666666667,1871.0,624.0,604.5
305,LL,P,6,6,1.0,0.1111111111111111,0.8888888888888888,1.0,2091.6666666666665,2159.0,770.6666666666666,766.5
307,HH,A,6,6,1.0,0.14583333333333334,0.8541666666666666,1.0,1038.8333333333333,1034.5,4357.333333333333,1703.5
307,HH,P,6,6,1.0,0.14583333333333334,0.8541666666666666,1.0,1052.0,1050.0,1174.3333333333333,1167.5
307,HL,A,6,6,1.0,0.14583333333333334,0.8541666666666666,0.8333333333333334,869.1666666666666,916.5,3520.8333333333335,2537.5
307,HL,P,6,6,1.0,0.14583333333333334,0.8541666666666666,0.8333333333333334,916.8333333333334,901.5,1861.3333333333333,1607.0
307,LH,A,6,6,1.0,0.14583333333333334,0.8541666666666666,0.8333333333333334,874.1666666666666,834.0,1223.1666666666667,818.0
307,LH,P,6,6,1.0,0.14583333333333334,0.8541666666666666,0.6666666666666666,911.3333333333334,865.0,1463.6666666666667,1170.5
307,LL,A,6,6,1.0,0.14583333333333334,0.8541666666666666,0.8333333333333334,827.3333333333334,841.0,1519.8333333333333,1291.0
307,LL,P,6,6,1.0,0.14583333333333334,0.8541666666666666,0.6666666666666666,962.6666666666666,895.0,1429.0,1120.0
308,HH,A,5,6,0.8333333333333334,0.2361111111111111,0.5972222222222223,0.6,1859.2,1854.0,1610.6,863.0
308,HH,P,5,6,0.8333333333333334,0.2361111111111111,0.5972222222222223,0.4,1992.4,1847.0,1958.2,1032.0
308,HL,A,5,6,0.8333333333333334,0.2361111111111111,0.5972222222222223,0.6,1799.6,1764.0,1511.2,780.0
308,HL,P,6,6,1.0,0.2361111111111111,0.7638888888888888,0.8333333333333334,2244.5,2072.5,1354.8333333333333,890.0
308,LH,A,5,6,0.8333333333333334,0.2361111111111111,0.5972222222222223,0.4,1689.2,1797.0,818.6,608.0
308,LH,P,6,6,1.0,0.2361111111111111,0.7638888888888888,1.0,1912.6666666666667,2101.5,1099.5,1026.5
308,LL,A,5,6,0.8333333333333334,0.2361111111111111,0.5972222222222223,0.8,1609.6,1741.0,2169.6,1967.0
308,LL,P,6,6,1.0,0.2361111111111111,0.7638888888888888,0.8333333333333334,1967.6666666666667,2025.5,1504.8333333333333,1099.5
309,HH,A,3,6,0.5,0.034722222222222224,0.4652777777777778,0.6666666666666666,1790.3333333333333,1394.0,533.0,592.0
309,HH,P,2,6,0.3333333333333333,0.034722222222222224,0.2986111111111111,1.0,1615.5,1615.5,874.0,874.0
309,HL,A,2,6,0.3333333333333333,0.034722222222222224,0.2986111111111111,0.5,2041.0,2041.0,312.0,312.0
309,HL,P,0,6,0.0,0.034722222222222224,-0.034722222222222224,,,,,
309,LH,A,0,6,0.0,0.034722222222222224,-0.034722222222222224,,,,,
309,LH,P,1,6,0.16666666666666666,0.034722222222222224,0.13194444444444442,0.0,2963.0,2963.0,2204.0,2204.0
309,LL,A,0,6,0.0,0.034722222222222224,-0.034722222222222224,,,,,
309,LL,P,1,6,0.16666666666666666,0.034722222222222224,0.13194444444444442,1.0,1278.0,1278.0,288.0,288.0
310,HH,A,6,6,1.0,0.0763888888888889,0.9236111111111112,0.5,1479.6666666666667,1314.5,1547.8333333333333,1381.0
310,HH,P,4,6,0.6666666666666666,0.0763888888888889,0.5902777777777777,0.5,2008.0,1521.5,2139.5,2067.0
310,HL,A,6,6,1.0,0.0763888888888889,0.9236111111111112,0.6666666666666666,1337.8333333333333,1214.5,1494.3333333333333,640.0
310,HL,P,6,6,1.0,0.0763888888888889,0.9236111111111112,0.6666666666666666,1818.3333333333333,1570.5,682.3333333333334,479.0
310,LH,A,6,6,1.0,0.0763888888888889,0.9236111111111112,0.3333333333333333,1599.0,1403.5,882.5,870.5
310,LH,P,5,6,0.8333333333333334,0.0763888888888889,0.7569444444444444,0.6,1158.8,1161.0,892.4,840.0
310,LL,A,5,6,0.8333333333333334,0.0763888888888889,0.7569444444444444,1.0,1351.4,1177.0,663.2,388.0
310,LL,P,2,6,0.3333333333333333,0.0763888888888889,0.2569444444444444,0.0,1503.0,1503.0,3376.5,3376.5
311,HH,A,6,6,1.0,0.10416666666666667,0.8958333333333334,0.6666666666666666,1719.1666666666667,1693.5,1504.0,1798.0
311,HH,P,5,6,0.8333333333333334,0.10416666666666667,0.7291666666666667,0.4,2009.8,1751.0,1263.0,1511.0
311,HL,A,5,6,0.8333333333333334,0.10416666666666667,0.7291666666666667,1.0,2140.4,1912.0,1472.0,1167.0
311,HL,P,6,6,1.0,0.10416666666666667,0.8958333333333334,1.0,1969.0,2039.5,2130.6666666666665,1262.0
311,LH,A,6,6,1.0,0.10416666666666667,0.8958333333333334,0.8333333333333334,2176.6666666666665,2191.0,1038.1666666666667,1092.0
311,LH,P,6,6,1.0,0.10416666666666667,0.8958333333333334,0.6666666666666666,1921.1666666666667,1718.0,1007.6666666666666,811.5
311,LL,A,6,6,1.0,0.10416666666666667,0.8958333333333334,0.8333333333333334,2118.8333333333335,2120.5,1228.8333333333333,930.5
311,LL,P,4,6,0.6666666666666666,0.10416666666666667,0.5625,0.5,1678.25,1654.5,672.5,761.5
312,HH,A,6,6,1.0,0.125,0.875,0.8333333333333334,1790.1666666666667,1993.5,1437.1666666666667,371.5
312,HH,P,6,6,1.0,0.125,0.875,0.6666666666666666,1886.5,1552.0,1900.6666666666667,411.5
312,HL,A,6,6,1.0,0.125,0.875,0.8333333333333334,1540.5,1462.0,440.6666666666667,339.5
312,HL,P,4,6,0.6666666666666666,0.125,0.5416666666666666,1.0,1811.0,1908.0,968.5,473.0
312,LH,A,5,6,0.8333333333333334,0.125,0.7083333333333334,0.8,2114.4,1753.0,2172.6,325.0
312,LH,P,6,6,1.0,0.125,0.875,0.5,1534.5,1352.0,1937.6666666666667,765.5
312,LL,A,5,6,0.8333333333333334,0.125,0.7083333333333334,1.0,1474.6,1446.0,1522.0,1268.0
312,LL,P,5,6,0.8333333333333334,0.125,0.7083333333333334,0.8,2168.8,2195.0,1332.2,476.0
313,HH,A,5,6,0.8333333333333334,0.3333333333333333,0.5,0.8,1316.2,1231.0,960.4,286.0
313,HH,P,6,6,1.0,0.3333333333333333,0.6666666666666667,1.0,1458.1666666666667,1365.5,935.8333333333334,632.0
313,HL,A,6,6,1.0,0.3333333333333333,0.6666666666666667,0.6666666666666666,1029.6666666666667,1036.5,960.1666666666666,838.5
313,HL,P,6,6,1.0,0.3333333333333333,0.6666666666666667,0.8333333333333334,1292.8333333333333,1345.5,694.8333333333334,577.0
313,LH,A,6,6,1.0,0.3333333333333333,0.6666666666666667,1.0,1034.8333333333333,978.0,1012.0,620.5
313,LH,P,5,6,0.8333333333333334,0.3333333333333333,0.5,0.4,1096.2,1174.0,438.8,324.0
313,LL,A,6,6,1.0,0.3333333333333333,0.6666666666666667,0.6666666666666666,1333.5,1355.5,678.5,748.0
313,LL,P,6,6,1.0,0.3333333333333333,0.6666666666666667,0.5,1407.3333333333333,1491.0,523.8333333333334,496.0
314,HH,A,5,6,0.8333333333333334,0.1111111111111111,0.7222222222222223,0.8,1314.0,1185.0,546.0,353.0
314,HH,P,6,6,1.0,0.1111111111111111,0.8888888888888888,0.8333333333333334,1898.0,1750.5,640.0,739.0
314,HL,A,6,6,1.0,0.1111111111111111,0.8888888888888888,0.8333333333333334,1381.6666666666667,1220.0,405.6666666666667,273.0
314,HL,P,5,6,0.8333333333333334,0.1111111111111111,0.7222222222222223,0.4,1538.8,1415.0,989.2,597.0
314,LH,A,5,6,0.8333333333333334,0.1111111111111111,0.7222222222222223,0.8,1647.8,1596.0,360.6,336.0
314,LH,P,6,6,1.0,0.1111111111111111,0.8888888888888888,0.8333333333333334,1668.3333333333333,1398.5,492.3333333333333,363.5
314,LL,A,5,6,0.8333333333333334,0.1111111111111111,0.7222222222222223,0.6,1216.8,1260.0,528.2,351.0
314,LL,P,4,6,0.6666666666666666,0.1111111111111111,0.5555555555555556,0.75,1754.5,1656.0,538.0,428.5
316,HH,A,6,6,1.0,0.125,0.875,0.5,1650.8333333333333,1501.5,1706.6666666666667,1344.5
316,HH,P,6,6,1.0,0.125,0.875,0.8333333333333334,1868.0,1879.5,1237.5,948.0
316,HL,A,6,6,1.0,0.125,0.875,0.6666666666666666,1180.6666666666667,1160.5,1099.0,1102.5
316,HL,P,6,6,1.0,0.125,0.875,0.8333333333333334,1564.3333333333333,1504.5,1217.6666666666667,923.5
316,LH,A,4,6,0.6666666666666666,0.125,0.5416666666666666,1.0,1420.5,1384.5,1406.0,1087.0
316,LH,P,6,6,1.0,0.125,0.875,0.5,1546.5,1203.5,1320.6666666666667,1196.5
316,LL,A,4,6,0.6666666666666666,0.125,0.5416666666666666,1.0,1636.75,1213.0,732.75,734.0
316,LL,P,6,6,1.0,0.125,0.875,0.5,1744.0,1650.0,1063.5,850.5
317,HH,A,6,6,1.0,0.1875,0.8125,0.8333333333333334,1758.5,1418.5,1981.5,1564.0
317,HH,P,6,6,1.0,0.1875,0.8125,0.3333333333333333,1211.5,1168.0,1210.5,564.0
317,HL,A,6,6,1.0,0.1875,0.8125,0.8333333333333334,1286.5,1046.0,1725.0,1426.5
317,HL,P,3,6,0.5,0.1875,0.3125,0.6666666666666666,1359.0,1076.0,1397.6666666666667,816.0
317,LH,A,5,6,0.8333333333333334,0.1875,0.6458333333333334,0.8,1417.6,1488.0,913.8,808.0
317,LH,P,4,6,0.6666666666666666,0.1875,0.47916666666666663,1.0,1442.5,1436.5,1804.0,1924.0
317,LL,A,5,6,0.8333333333333334,0.1875,0.6458333333333334,0.8,1522.4,1348.0,1239.4,1223.0
317,LL,P,5,6,0.8333333333333334,0.1875,0.6458333333333334,0.8,1382.0,1264.0,856.6,916.0
318,HH,A,6,6,1.0,0.10416666666666667,0.8958333333333334,0.8333333333333334,1788.5,1739.0,463.5,431.0
318,HH,P,6,6,1.0,0.10416666666666667,0.8958333333333334,0.8333333333333334,1906.8333333333333,1847.0,565.3333333333334,555.5
318,HL,A,6,6,1.0,0.10416666666666667,0.8958333333333334,0.8333333333333334,1737.1666666666667,1797.5,1446.8333333333333,583.0
318,HL,P,5,6,0.8333333333333334,0.10416666666666667,0.7291666666666667,1.0,1775.8,1744.0,1030.2,389.0
318,LH,A,5,6,0.8333333333333334,0.10416666666666667,0.7291666666666667,1.0,2109.2,1767.0,866.6,683.0
318,LH,P,5,6,0.8333333333333334,0.10416666666666667,0.7291666666666667,1.0,1739.8,1538.0,856.4,698.0
318,LL,A,6,6,1.0,0.10416666666666667,0.8958333333333334,0.5,1635.3333333333333,1755.0,1735.6666666666667,1203.5
318,LL,P,5,6,0.8333333333333334,0.10416666666666667,0.7291666666666667,0.8,1847.0,1762.0,638.8,598.0
322,HH,A,5,6,0.8333333333333334,0.18055555555555555,0.6527777777777778,0.6,1401.4,1378.0,908.0,804.0
322,HH,P,4,6,0.6666666666666666,0.18055555555555555,0.48611111111111105,1.0,1690.75,1304.5,752.25,792.5
322,HL,A,6,6,1.0,0.18055555555555555,0.8194444444444444,0.5,1241.3333333333333,1231.0,646.6666666666666,630.0
322,HL,P,4,6,0.6666666666666666,0.18055555555555555,0.48611111111111105,1.0,2192.25,1931.0,711.25,461.5
322,LH,A,5,6,0.8333333333333334,0.18055555555555555,0.6527777777777778,1.0,1691.6,1597.0,800.8,663.0
322,LH,P,5,6,0.8333333333333334,0.18055555555555555,0.6527777777777778,0.4,1343.8,1225.0,596.4,647.0
322,LL,A,5,6,0.8333333333333334,0.18055555555555555,0.6527777777777778,0.8,1407.6,1440.0,753.6,310.0
322,LL,P,5,6,0.8333333333333334,0.18055555555555555,0.6527777777777778,0.4,1354.4,1223.0,1337.8,1024.0
323,HH,A,6,6,1.0,0.04861111111111111,0.9513888888888888,0.5,1889.1666666666667,1878.0,509.5,273.0
323,HH,P,5,6,0.8333333333333334,0.04861111111111111,0.7847222222222222,1.0,1684.8,1672.0,955.6,145.0
323,HL,A,5,6,0.8333333333333334,0.04861111111111111,0.7847222222222222,1.0,1472.2,1411.0,145.4,155.0
323,HL,P,6,6,1.0,0.04861111111111111,0.9513888888888888,0.6666666666666666,2247.0,2291.0,1054.8333333333333,328.0
323,LH,A,6,6,1.0,0.04861111111111111,0.9513888888888888,0.8333333333333334,1559.0,1424.5,971.3333333333334,152.0
323,LH,P,6,6,1.0,0.04861111111111111,0.9513888888888888,0.8333333333333334,1501.6666666666667,1503.5,669.5,221.0
323,LL,A,6,6,1.0,0.04861111111111111,0.9513888888888888,0.8333333333333334,1875.0,1599.0,852.6666666666666,304.5
323,LL,P,6,6,1.0,0.04861111111111111,0.9513888888888888,0.6666666666666666,2170.1666666666665,2270.0,371.0,199.0
325,HH,A,4,6,0.6666666666666666,0.09027777777777778,0.5763888888888888,0.5,1280.25,1268.0,312.75,284.0
325,HH,P,5,6,0.8333333333333334,0.09027777777777778,0.7430555555555556,0.6,1873.2,1976.0,766.4,296.0
325,HL,A,2,6,0.3333333333333333,0.09027777777777778,0.24305555555555552,0.5,2067.5,2067.5,1184.0,1184.0
325,HL,P,5,6,0.8333333333333334,0.09027777777777778,0.7430555555555556,0.8,2364.8,2144.0,1120.2,921.0
325,LH,A,3,6,0.5,0.09027777777777778,0.4097222222222222,1.0,1893.3333333333333,1768.0,682.6666666666666,322.0
325,LH,P,4,6,0.6666666666666666,0.09027777777777778,0.5763888888888888,1.0,1808.0,1835.0,555.5,454.5
325,LL,A,1,6,0.16666666666666666,0.09027777777777778,0.07638888888888888,1.0,2978.0,2978.0,336.0,336.0
325,LL,P,6,6,1.0,0.09027777777777778,0.9097222222222222,0.6666666666666666,2624.0,2685.5,721.5,332.0
326,HH,A,3,6,0.5,0.1111111111111111,0.3888888888888889,0.6666666666666666,1172.3333333333333,1225.0,460.0,451.0
326,HH,P,4,6,0.6666666666666666,0.1111111111111111,0.5555555555555556,1.0,1316.5,1232.5,445.0,309.5
326,HL,A,4,6,0.6666666666666666,0.1111111111111111,0.5555555555555556,0.75,1189.75,999.0,424.0,271.5
326,HL,P,6,6,1.0,0.1111111111111111,0.8888888888888888,0.5,1158.3333333333333,1107.5,307.6666666666667,256.0
326,LH,A,5,6,0.8333333333333334,0.1111111111111111,0.7222222222222223,1.0,1567.6,1373.0,364.6,354.0
326,LH,P,4,6,0.6666666666666666,0.1111111111111111,0.5555555555555556,0.5,1021.25,991.5,363.5,312.0
326,LL,A,5,6,0.8333333333333334,0.1111111111111111,0.7222222222222223,0.6,1428.4,1276.0,245.4,270.0
326,LL,P,6,6,1.0,0.1111111111111111,0.8888888888888888,0.8333333333333334,1683.8333333333333,1613.0,280.3333333333333,284.5
327,HH,A,5,6,0.8333333333333334,0.08333333333333333,0.75,0.6,1675.0,1503.0,231.4,252.0
327,HH,P,6,6,1.0,0.08333333333333333,0.9166666666666666,1.0,2136.1666666666665,1858.5,1304.6666666666667,592.0
327,HL,A,6,6,1.0,0.08333333333333333,0.9166666666666666,0.8333333333333334,2061.1666666666665,1883.0,875.5,700.5
327,HL,P,6,6,1.0,0.08333333333333333,0.9166666666666666,0.6666666666666666,1685.5,1758.0,670.5,566.5
327,LH,A,6,6,1.0,0.08333333333333333,0.9166666666666666,0.6666666666666666,1585.1666666666667,1524.5,708.6666666666666,412.5
327,LH,P,6,6,1.0,0.08333333333333333,0.9166666666666666,0.6666666666666666,2222.1666666666665,2298.5,856.3333333333334,817.0
327,LL,A,4,6,0.6666666666666666,0.08333333333333333,0.5833333333333333,0.75,2282.75,2276.5,761.75,582.0
327,LL,P,6,6,1.0,0.08333333333333333,0.9166666666666666,0.6666666666666666,2439.1666666666665,2579.5,1341.8333333333333,1092.5
328,HH,A,6,6,1.0,0.1111111111111111,0.8888888888888888,0.6666666666666666,1260.1666666666667,987.5,997.0,387.0
328,HH,P,6,6,1.0,0.1111111111111111,0.8888888888888888,0.8333333333333334,1333.0,1185.0,691.1666666666666,411.0
328,HL,A,4,6,0.6666666666666666,0.1111111111111111,0.5555555555555556,0.75,1124.0,1110.5,2828.5,2813.5
328,HL,P,5,6,0.8333333333333334,0.1111111111111111,0.7222222222222223,0.8,1086.6,1091.0,459.2,366.0
328,LH,A,6,6,1.0,0.1111111111111111,0.8888888888888888,0.8333333333333334,1228.0,1267.0,738.5,288.5
328,LH,P,5,6,0.8333333333333334,0.1111111111111111,0.7222222222222223,1.0,1432.0,1705.0,516.4,270.0
328,LL,A,6,6,1.0,0.1111111111111111,0.8888888888888888,0.8333333333333334,1421.0,1330.5,723.0,654.0
